2026-05-15 23:14:33 | [32mINFO    [0m | Trainer | ============================================================
2026-05-15 23:22:07 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0043 | HE: 0.0235 | EX: 0.0000 | SE: 0.0042
2026-05-15 23:23:42 | [32mINFO    [0m | Trainer | Epoch   8/100 | Train Loss: 0.8228 | Val Loss: 0.8189 | Val Dice: 0.0091 | Val IoU: 0.0046 | LR: 9.88e-05 | Time: 1m 34s | ★ BEST
2026-05-15 23:23:42 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0043 | HE: 0.0299 | EX: 0.0000 | SE: 0.0022
2026-05-15 23:25:12 | [32mINFO    [0m | Trainer | Epoch   9/100 | Train Loss: 0.8174 | Val Loss: 0.8137 | Val Dice: 0.0074 | Val IoU: 0.0037 | LR: 9.84e-05 | Time: 1m 29s | 
2026-05-15 23:25:12 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0042 | HE: 0.0238 | EX: 0.0000 | SE: 0.0017
2026-05-15 23:26:30 | [32mINFO    [0m | Trainer | Epoch  10/100 | Train Loss: 0.8134 | Val Loss: 0.8153 | Val Dice: 0.0062 | Val IoU: 0.0031 | LR: 9.80e-05 | Time: 1m 18s | 
2026-05-15 23:26:30 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0042 | HE: 0.0190 | EX: 0.0000 | SE: 0.0014
2026-05-15 23:27:44 | [32mINFO    [0m | Trainer | Epoch  11/100 | Train Loss: 0.8112 | Val Loss: 0.8219 | Val Dice: 0.0035 | Val IoU: 0.0018 | LR: 9.76e-05 | Time: 1m 13s | 
2026-05-15 23:27:44 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0042 | HE: 0.0081 | EX: 0.0000 | SE: 0.0016
2026-05-15 23:29:04 | [32mINFO    [0m | Trainer | Epoch  12/100 | Train Loss: 0.8063 | Val Loss: 0.8019 | Val Dice: 0.0036 | Val IoU: 0.0018 | LR: 9.71e-05 | Time: 1m 19s | 
2026-05-15 23:29:04 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0042 | HE: 0.0078 | EX: 0.0000 | SE: 0.0025
2026-05-15 23:30:22 | [32mINFO    [0m | Trainer | Epoch  13/100 | Train Loss: 0.8033 | Val Loss: 0.7975 | Val Dice: 0.0031 | Val IoU: 0.0016 | LR: 9.65e-05 | Time: 1m 17s | 
2026-05-15 23:30:22 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0042 | HE: 0.0045 | EX: 0.0000 | SE: 0.0037
2026-05-15 23:31:43 | [32mINFO    [0m | Trainer | Epoch  14/100 | Train Loss: 0.8016 | Val Loss: 0.7974 | Val Dice: 0.0032 | Val IoU: 0.0016 | LR: 9.59e-05 | Time: 1m 21s | 
2026-05-15 23:31:43 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0042 | HE: 0.0027 | EX: 0.0000 | SE: 0.0060
2026-05-15 23:33:04 | [32mINFO    [0m | Trainer | Epoch  15/100 | Train Loss: 0.7984 | Val Loss: 0.7979 | Val Dice: 0.0029 | Val IoU: 0.0014 | LR: 9.53e-05 | Time: 1m 20s | 
2026-05-15 23:33:04 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0042 | HE: 0.0017 | EX: 0.0000 | SE: 0.0055
2026-05-15 23:34:27 | [32mINFO    [0m | Trainer | Epoch  16/100 | Train Loss: 0.7959 | Val Loss: 0.7949 | Val Dice: 0.0027 | Val IoU: 0.0014 | LR: 9.46e-05 | Time: 1m 23s | 
2026-05-15 23:34:27 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0042 | HE: 0.0013 | EX: 0.0000 | SE: 0.0055
2026-05-15 23:35:51 | [32mINFO    [0m | Trainer | Epoch  17/100 | Train Loss: 0.7924 | Val Loss: 0.7915 | Val Dice: 0.0026 | Val IoU: 0.0013 | LR: 9.39e-05 | Time: 1m 24s | 
2026-05-15 23:35:51 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0041 | HE: 0.0011 | EX: 0.0000 | SE: 0.0053
2026-05-15 23:37:13 | [32mINFO    [0m | Trainer | Epoch  18/100 | Train Loss: 0.7903 | Val Loss: 0.7883 | Val Dice: 0.0024 | Val IoU: 0.0012 | LR: 9.31e-05 | Time: 1m 22s | 
2026-05-15 23:37:13 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0038 | HE: 0.0008 | EX: 0.0000 | SE: 0.0050
2026-05-15 23:38:36 | [32mINFO    [0m | Trainer | Epoch  19/100 | Train Loss: 0.7875 | Val Loss: 0.7870 | Val Dice: 0.0033 | Val IoU: 0.0017 | LR: 9.23e-05 | Time: 1m 23s | 
2026-05-15 23:38:36 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0037 | HE: 0.0056 | EX: 0.0000 | SE: 0.0038
2026-05-15 23:39:50 | [32mINFO    [0m | Trainer | Epoch  20/100 | Train Loss: 0.7844 | Val Loss: 0.7845 | Val Dice: 0.0046 | Val IoU: 0.0023 | LR: 9.14e-05 | Time: 1m 13s | 
2026-05-15 23:39:50 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0037 | HE: 0.0113 | EX: 0.0000 | SE: 0.0033
2026-05-15 23:41:11 | [32mINFO    [0m | Trainer | Epoch  21/100 | Train Loss: 0.7817 | Val Loss: 0.7807 | Val Dice: 0.0072 | Val IoU: 0.0036 | LR: 9.05e-05 | Time: 1m 21s | 
2026-05-15 23:41:11 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0038 | HE: 0.0230 | EX: 0.0000 | SE: 0.0020
2026-05-15 23:42:31 | [32mINFO    [0m | Trainer | Epoch  22/100 | Train Loss: 0.7802 | Val Loss: 0.7781 | Val Dice: 0.0168 | Val IoU: 0.0086 | LR: 8.96e-05 | Time: 1m 19s | ★ BEST
2026-05-15 23:42:31 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0038 | HE: 0.0612 | EX: 0.0000 | SE: 0.0022
2026-05-15 23:43:27 | [32mINFO    [0m | Trainer | Epoch  23/100 | Train Loss: 0.7788 | Val Loss: 0.7747 | Val Dice: 0.0216 | Val IoU: 0.0112 | LR: 8.86e-05 | Time: 55s | ★ BEST
2026-05-15 23:43:27 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0038 | HE: 0.0809 | EX: 0.0000 | SE: 0.0018
2026-05-15 23:44:17 | [32mINFO    [0m | Trainer | Epoch  24/100 | Train Loss: 0.7753 | Val Loss: 0.7741 | Val Dice: 0.0301 | Val IoU: 0.0160 | LR: 8.76e-05 | Time: 50s | ★ BEST
2026-05-15 23:44:17 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0039 | HE: 0.1164 | EX: 0.0000 | SE: 0.0003
2026-05-15 23:45:08 | [32mINFO    [0m | Trainer | Epoch  25/100 | Train Loss: 0.7737 | Val Loss: 0.7726 | Val Dice: 0.0277 | Val IoU: 0.0146 | LR: 8.66e-05 | Time: 50s | 
2026-05-15 23:45:08 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0039 | HE: 0.1071 | EX: 0.0000 | SE: 0.0000
2026-05-15 23:45:58 | [32mINFO    [0m | Trainer | Epoch  26/100 | Train Loss: 0.7704 | Val Loss: 0.7700 | Val Dice: 0.0291 | Val IoU: 0.0154 | LR: 8.55e-05 | Time: 49s | 
2026-05-15 23:45:58 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0039 | HE: 0.1126 | EX: 0.0000 | SE: 0.0000
2026-05-15 23:46:49 | [32mINFO    [0m | Trainer | Epoch  27/100 | Train Loss: 0.7687 | Val Loss: 0.7675 | Val Dice: 0.0505 | Val IoU: 0.0280 | LR: 8.44e-05 | Time: 51s | ★ BEST
2026-05-15 23:46:49 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0041 | HE: 0.1980 | EX: 0.0000 | SE: 0.0000
2026-05-15 23:48:09 | [32mINFO    [0m | Trainer | Epoch  28/100 | Train Loss: 0.7671 | Val Loss: 0.7645 | Val Dice: 0.0489 | Val IoU: 0.0270 | LR: 8.32e-05 | Time: 1m 19s | 
2026-05-15 23:48:09 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0041 | HE: 0.1916 | EX: 0.0000 | SE: 0.0000
2026-05-15 23:49:08 | [32mINFO    [0m | Trainer | Epoch  29/100 | Train Loss: 0.7656 | Val Loss: 0.7628 | Val Dice: 0.0733 | Val IoU: 0.0427 | LR: 8.21e-05 | Time: 59s | ★ BEST
2026-05-15 23:49:08 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2886 | EX: 0.0000 | SE: 0.0000
2026-05-15 23:49:59 | [32mINFO    [0m | Trainer | Epoch  30/100 | Train Loss: 0.7626 | Val Loss: 0.7621 | Val Dice: 0.0757 | Val IoU: 0.0444 | LR: 8.08e-05 | Time: 50s | ★ BEST
2026-05-15 23:49:59 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0044 | HE: 0.2984 | EX: 0.0000 | SE: 0.0000
2026-05-15 23:51:12 | [32mINFO    [0m | Trainer | Epoch  31/100 | Train Loss: 0.7609 | Val Loss: 0.7603 | Val Dice: 0.0738 | Val IoU: 0.0431 | LR: 7.96e-05 | Time: 1m 13s | 
2026-05-15 23:51:12 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2906 | EX: 0.0000 | SE: 0.0000
2026-05-15 23:52:30 | [32mINFO    [0m | Trainer | Epoch  32/100 | Train Loss: 0.7600 | Val Loss: 0.7580 | Val Dice: 0.0581 | Val IoU: 0.0327 | LR: 7.83e-05 | Time: 1m 17s | 
2026-05-15 23:52:30 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2279 | EX: 0.0000 | SE: 0.0000
2026-05-15 23:53:19 | [32mINFO    [0m | Trainer | Epoch  33/100 | Train Loss: 0.7575 | Val Loss: 0.7570 | Val Dice: 0.0585 | Val IoU: 0.0330 | LR: 7.70e-05 | Time: 49s | 
2026-05-15 23:53:19 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0043 | HE: 0.2299 | EX: 0.0000 | SE: 0.0000
2026-05-15 23:54:09 | [32mINFO    [0m | Trainer | Epoch  34/100 | Train Loss: 0.7565 | Val Loss: 0.7555 | Val Dice: 0.0618 | Val IoU: 0.0351 | LR: 7.57e-05 | Time: 50s | 
2026-05-15 23:54:09 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0043 | HE: 0.2429 | EX: 0.0000 | SE: 0.0000
2026-05-15 23:54:59 | [32mINFO    [0m | Trainer | Epoch  35/100 | Train Loss: 0.7546 | Val Loss: 0.7537 | Val Dice: 0.0442 | Val IoU: 0.0241 | LR: 7.43e-05 | Time: 49s | 
2026-05-15 23:54:59 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0041 | HE: 0.1726 | EX: 0.0000 | SE: 0.0000
2026-05-15 23:55:49 | [32mINFO    [0m | Trainer | Epoch  36/100 | Train Loss: 0.7530 | Val Loss: 0.7500 | Val Dice: 0.0687 | Val IoU: 0.0396 | LR: 7.30e-05 | Time: 49s | 
2026-05-15 23:55:49 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0047 | HE: 0.2702 | EX: 0.0000 | SE: 0.0000
2026-05-15 23:56:39 | [32mINFO    [0m | Trainer | Epoch  37/100 | Train Loss: 0.7502 | Val Loss: 0.7520 | Val Dice: 0.0794 | Val IoU: 0.0470 | LR: 7.16e-05 | Time: 50s | ★ BEST
2026-05-15 23:56:39 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0047 | HE: 0.3131 | EX: 0.0000 | SE: 0.0000
2026-05-15 23:57:28 | [32mINFO    [0m | Trainer | Epoch  38/100 | Train Loss: 0.7492 | Val Loss: 0.7503 | Val Dice: 0.0746 | Val IoU: 0.0436 | LR: 7.02e-05 | Time: 48s | 
2026-05-15 23:57:28 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0050 | HE: 0.2934 | EX: 0.0000 | SE: 0.0000
2026-05-15 23:58:19 | [32mINFO    [0m | Trainer | Epoch  39/100 | Train Loss: 0.7475 | Val Loss: 0.7477 | Val Dice: 0.0883 | Val IoU: 0.0533 | LR: 6.87e-05 | Time: 50s | ★ BEST
2026-05-15 23:58:19 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0054 | HE: 0.3477 | EX: 0.0000 | SE: 0.0000
2026-05-15 23:59:08 | [32mINFO    [0m | Trainer | Epoch  40/100 | Train Loss: 0.7465 | Val Loss: 0.7478 | Val Dice: 0.0797 | Val IoU: 0.0469 | LR: 6.73e-05 | Time: 49s | 
2026-05-15 23:59:08 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0052 | HE: 0.3088 | EX: 0.0000 | SE: 0.0047
2026-05-15 23:59:57 | [32mINFO    [0m | Trainer | Epoch  41/100 | Train Loss: 0.7447 | Val Loss: 0.7466 | Val Dice: 0.0777 | Val IoU: 0.0457 | LR: 6.58e-05 | Time: 49s | 
2026-05-15 23:59:57 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0052 | HE: 0.3055 | EX: 0.0000 | SE: 0.0000
2026-05-16 00:00:48 | [32mINFO    [0m | Trainer | Epoch  42/100 | Train Loss: 0.7429 | Val Loss: 0.7455 | Val Dice: 0.0963 | Val IoU: 0.0586 | LR: 6.43e-05 | Time: 50s | ★ BEST
2026-05-16 00:00:48 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0052 | HE: 0.3692 | EX: 0.0000 | SE: 0.0106
2026-05-16 00:01:37 | [32mINFO    [0m | Trainer | Epoch  43/100 | Train Loss: 0.7415 | Val Loss: 0.7413 | Val Dice: 0.1004 | Val IoU: 0.0618 | LR: 6.28e-05 | Time: 49s | ★ BEST
2026-05-16 00:01:37 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0080 | HE: 0.3870 | EX: 0.0000 | SE: 0.0064
2026-05-16 00:02:27 | [32mINFO    [0m | Trainer | Epoch  44/100 | Train Loss: 0.7395 | Val Loss: 0.7401 | Val Dice: 0.0955 | Val IoU: 0.0583 | LR: 6.13e-05 | Time: 50s | 
2026-05-16 00:02:27 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0076 | HE: 0.3714 | EX: 0.0000 | SE: 0.0029
2026-05-16 00:03:16 | [32mINFO    [0m | Trainer | Epoch  45/100 | Train Loss: 0.7385 | Val Loss: 0.7390 | Val Dice: 0.0989 | Val IoU: 0.0611 | LR: 5.98e-05 | Time: 49s | 
2026-05-16 00:03:16 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0074 | HE: 0.3882 | EX: 0.0000 | SE: 0.0000
2026-05-16 00:04:05 | [32mINFO    [0m | Trainer | Epoch  46/100 | Train Loss: 0.7372 | Val Loss: 0.7369 | Val Dice: 0.1018 | Val IoU: 0.0630 | LR: 5.82e-05 | Time: 49s | ★ BEST
2026-05-16 00:04:05 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0076 | HE: 0.3938 | EX: 0.0000 | SE: 0.0058
2026-05-16 00:04:54 | [32mINFO    [0m | Trainer | Epoch  47/100 | Train Loss: 0.7362 | Val Loss: 0.7364 | Val Dice: 0.1024 | Val IoU: 0.0625 | LR: 5.67e-05 | Time: 48s | ★ BEST
2026-05-16 00:04:54 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0072 | HE: 0.3812 | EX: 0.0000 | SE: 0.0212
2026-05-16 00:05:44 | [32mINFO    [0m | Trainer | Epoch  48/100 | Train Loss: 0.7348 | Val Loss: 0.7339 | Val Dice: 0.1000 | Val IoU: 0.0616 | LR: 5.52e-05 | Time: 50s | 
2026-05-16 00:05:44 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0074 | HE: 0.3865 | EX: 0.0000 | SE: 0.0062
2026-05-16 00:06:34 | [32mINFO    [0m | Trainer | Epoch  49/100 | Train Loss: 0.7327 | Val Loss: 0.7342 | Val Dice: 0.1082 | Val IoU: 0.0669 | LR: 5.36e-05 | Time: 49s | ★ BEST
2026-05-16 00:06:34 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0080 | HE: 0.4043 | EX: 0.0000 | SE: 0.0203
2026-05-16 00:07:23 | [32mINFO    [0m | Trainer | Epoch  50/100 | Train Loss: 0.7332 | Val Loss: 0.7306 | Val Dice: 0.1015 | Val IoU: 0.0610 | LR: 5.21e-05 | Time: 48s | 
2026-05-16 00:07:23 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0074 | HE: 0.3646 | EX: 0.0000 | SE: 0.0342
2026-05-16 00:08:13 | [32mINFO    [0m | Trainer | Epoch  51/100 | Train Loss: 0.7312 | Val Loss: 0.7317 | Val Dice: 0.1107 | Val IoU: 0.0684 | LR: 5.05e-05 | Time: 49s | ★ BEST
2026-05-16 00:08:13 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0082 | HE: 0.4073 | EX: 0.0000 | SE: 0.0272
2026-05-16 00:09:02 | [32mINFO    [0m | Trainer | Epoch  52/100 | Train Loss: 0.7308 | Val Loss: 0.7302 | Val Dice: 0.1129 | Val IoU: 0.0701 | LR: 4.89e-05 | Time: 49s | ★ BEST
2026-05-16 00:09:02 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0082 | HE: 0.4149 | EX: 0.0000 | SE: 0.0285
2026-05-16 00:09:52 | [32mINFO    [0m | Trainer | Epoch  53/100 | Train Loss: 0.7285 | Val Loss: 0.7307 | Val Dice: 0.1096 | Val IoU: 0.0675 | LR: 4.74e-05 | Time: 50s | 
2026-05-16 00:09:52 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0076 | HE: 0.4024 | EX: 0.0000 | SE: 0.0284
2026-05-16 00:10:42 | [32mINFO    [0m | Trainer | Epoch  54/100 | Train Loss: 0.7279 | Val Loss: 0.7282 | Val Dice: 0.1070 | Val IoU: 0.0663 | LR: 4.58e-05 | Time: 50s | 
2026-05-16 00:10:42 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0076 | HE: 0.4042 | EX: 0.0000 | SE: 0.0164
2026-05-16 00:11:31 | [32mINFO    [0m | Trainer | Epoch  55/100 | Train Loss: 0.7270 | Val Loss: 0.7278 | Val Dice: 0.1093 | Val IoU: 0.0670 | LR: 4.43e-05 | Time: 49s | 
2026-05-16 00:11:31 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0075 | HE: 0.3971 | EX: 0.0000 | SE: 0.0326
2026-05-16 00:12:21 | [32mINFO    [0m | Trainer | Epoch  56/100 | Train Loss: 0.7262 | Val Loss: 0.7272 | Val Dice: 0.1133 | Val IoU: 0.0702 | LR: 4.28e-05 | Time: 50s | ★ BEST
2026-05-16 00:12:21 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0079 | HE: 0.4131 | EX: 0.0000 | SE: 0.0321
2026-05-16 00:13:11 | [32mINFO    [0m | Trainer | Epoch  57/100 | Train Loss: 0.7257 | Val Loss: 0.7249 | Val Dice: 0.1255 | Val IoU: 0.0774 | LR: 4.12e-05 | Time: 50s | ★ BEST
2026-05-16 00:13:11 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0083 | HE: 0.4249 | EX: 0.0001 | SE: 0.0686
2026-05-16 00:14:00 | [32mINFO    [0m | Trainer | Epoch  58/100 | Train Loss: 0.7241 | Val Loss: 0.7245 | Val Dice: 0.1191 | Val IoU: 0.0739 | LR: 3.97e-05 | Time: 49s | 
2026-05-16 00:14:00 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0079 | HE: 0.4241 | EX: 0.0000 | SE: 0.0443
2026-05-16 00:14:50 | [32mINFO    [0m | Trainer | Epoch  59/100 | Train Loss: 0.7233 | Val Loss: 0.7253 | Val Dice: 0.1191 | Val IoU: 0.0731 | LR: 3.82e-05 | Time: 49s | 
2026-05-16 00:14:50 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0076 | HE: 0.4125 | EX: 0.0001 | SE: 0.0561
2026-05-16 00:15:40 | [32mINFO    [0m | Trainer | Epoch  60/100 | Train Loss: 0.7231 | Val Loss: 0.7218 | Val Dice: 0.1169 | Val IoU: 0.0711 | LR: 3.67e-05 | Time: 49s | 
2026-05-16 00:15:40 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0073 | HE: 0.3990 | EX: 0.0001 | SE: 0.0614
2026-05-16 00:16:29 | [32mINFO    [0m | Trainer | Epoch  61/100 | Train Loss: 0.7215 | Val Loss: 0.7228 | Val Dice: 0.1407 | Val IoU: 0.0862 | LR: 3.52e-05 | Time: 49s | ★ BEST
2026-05-16 00:16:29 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0084 | HE: 0.4309 | EX: 0.0006 | SE: 0.1229
2026-05-16 00:17:19 | [32mINFO    [0m | Trainer | Epoch  62/100 | Train Loss: 0.7209 | Val Loss: 0.7230 | Val Dice: 0.1295 | Val IoU: 0.0798 | LR: 3.37e-05 | Time: 49s | 
2026-05-16 00:17:19 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0083 | HE: 0.4281 | EX: 0.0003 | SE: 0.0814
2026-05-16 00:18:09 | [32mINFO    [0m | Trainer | Epoch  63/100 | Train Loss: 0.7209 | Val Loss: 0.7205 | Val Dice: 0.1296 | Val IoU: 0.0797 | LR: 3.23e-05 | Time: 49s | 
2026-05-16 00:18:09 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0084 | HE: 0.4259 | EX: 0.0004 | SE: 0.0836
2026-05-16 00:18:58 | [32mINFO    [0m | Trainer | Epoch  64/100 | Train Loss: 0.7201 | Val Loss: 0.7203 | Val Dice: 0.1345 | Val IoU: 0.0822 | LR: 3.08e-05 | Time: 49s | 
2026-05-16 00:18:58 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0085 | HE: 0.4241 | EX: 0.0006 | SE: 0.1047
2026-05-16 00:19:49 | [32mINFO    [0m | Trainer | Epoch  65/100 | Train Loss: 0.7191 | Val Loss: 0.7217 | Val Dice: 0.1412 | Val IoU: 0.0862 | LR: 2.94e-05 | Time: 50s | ★ BEST
2026-05-16 00:19:49 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0083 | HE: 0.4267 | EX: 0.0010 | SE: 0.1288
2026-05-16 00:20:39 | [32mINFO    [0m | Trainer | Epoch  66/100 | Train Loss: 0.7193 | Val Loss: 0.7205 | Val Dice: 0.1369 | Val IoU: 0.0837 | LR: 2.80e-05 | Time: 49s | 
2026-05-16 00:20:39 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0080 | HE: 0.4255 | EX: 0.0001 | SE: 0.1141
2026-05-16 00:21:28 | [32mINFO    [0m | Trainer | Epoch  67/100 | Train Loss: 0.7181 | Val Loss: 0.7197 | Val Dice: 0.1338 | Val IoU: 0.0815 | LR: 2.67e-05 | Time: 48s | 
2026-05-16 00:21:28 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0076 | HE: 0.4170 | EX: 0.0002 | SE: 0.1104
2026-05-16 00:22:17 | [32mINFO    [0m | Trainer | Epoch  68/100 | Train Loss: 0.7182 | Val Loss: 0.7200 | Val Dice: 0.1374 | Val IoU: 0.0844 | LR: 2.53e-05 | Time: 49s | 
2026-05-16 00:22:17 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0082 | HE: 0.4330 | EX: 0.0005 | SE: 0.1079
2026-05-16 00:23:06 | [32mINFO    [0m | Trainer | Epoch  69/100 | Train Loss: 0.7176 | Val Loss: 0.7169 | Val Dice: 0.1419 | Val IoU: 0.0866 | LR: 2.40e-05 | Time: 49s | ★ BEST
2026-05-16 00:23:06 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0080 | HE: 0.4265 | EX: 0.0010 | SE: 0.1321
