2026-07-21 01:49:47 | [32mINFO    [0m | Trainer | ============================================================
2026-07-21 01:59:11 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0076 | EX: 0.0175 | SE: 0.0047
2026-07-21 02:00:59 | [32mINFO    [0m | Trainer | Epoch   6/120 | Train Loss: 0.9918 | Val Loss: 0.9896 | Val Dice: 0.0056 | Val IoU: 0.0028 | LR: 1.00e-04 | Time: 1m 48s | 
2026-07-21 02:00:59 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0077 | EX: 0.0106 | SE: 0.0033
2026-07-21 02:02:51 | [32mINFO    [0m | Trainer | Epoch   7/120 | Train Loss: 0.9907 | Val Loss: 0.9893 | Val Dice: 0.0079 | Val IoU: 0.0040 | LR: 1.00e-04 | Time: 1m 51s | * BEST
2026-07-21 02:02:51 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0075 | EX: 0.0197 | SE: 0.0033
2026-07-21 02:04:44 | [32mINFO    [0m | Trainer | Epoch   8/120 | Train Loss: 0.9898 | Val Loss: 0.9894 | Val Dice: 0.0096 | Val IoU: 0.0048 | LR: 9.99e-05 | Time: 1m 53s | * BEST
2026-07-21 02:04:44 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0070 | EX: 0.0269 | SE: 0.0036
2026-07-21 02:07:01 | [32mINFO    [0m | Trainer | Epoch   9/120 | Train Loss: 0.9882 | Val Loss: 0.9859 | Val Dice: 0.0099 | Val IoU: 0.0050 | LR: 9.98e-05 | Time: 2m 16s | * BEST
2026-07-21 02:07:01 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0076 | EX: 0.0280 | SE: 0.0032
2026-07-21 02:10:32 | [32mINFO    [0m | Trainer | Epoch  10/120 | Train Loss: 0.9868 | Val Loss: 0.9818 | Val Dice: 0.0624 | Val IoU: 0.0336 | LR: 9.97e-05 | Time: 3m 30s | * BEST
2026-07-21 02:10:32 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0137 | EX: 0.1818 | SE: 0.0531
2026-07-21 02:31:38 | [32mINFO    [0m | Trainer | Epoch  11/120 | Train Loss: 0.9836 | Val Loss: 0.9773 | Val Dice: 0.0855 | Val IoU: 0.0466 | LR: 9.96e-05 | Time: 21m 6s | * BEST
2026-07-21 02:31:38 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0500 | EX: 0.2180 | SE: 0.0732
2026-07-21 02:33:37 | [32mINFO    [0m | Trainer | Epoch  12/120 | Train Loss: 0.9799 | Val Loss: 0.9767 | Val Dice: 0.0822 | Val IoU: 0.0443 | LR: 9.94e-05 | Time: 1m 59s | 
2026-07-21 02:33:37 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0009 | HE: 0.0697 | EX: 0.1950 | SE: 0.0632
2026-07-21 02:35:26 | [32mINFO    [0m | Trainer | Epoch  13/120 | Train Loss: 0.9774 | Val Loss: 0.9752 | Val Dice: 0.0420 | Val IoU: 0.0218 | LR: 9.92e-05 | Time: 1m 48s | 
2026-07-21 02:35:26 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0012 | HE: 0.0304 | EX: 0.1035 | SE: 0.0328
2026-07-21 02:37:16 | [32mINFO    [0m | Trainer | Epoch  14/120 | Train Loss: 0.9729 | Val Loss: 0.9394 | Val Dice: 0.1337 | Val IoU: 0.0746 | LR: 9.89e-05 | Time: 1m 49s | * BEST
2026-07-21 02:37:16 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0206 | HE: 0.1432 | EX: 0.2836 | SE: 0.0876
2026-07-21 02:39:04 | [32mINFO    [0m | Trainer | Epoch  15/120 | Train Loss: 0.9517 | Val Loss: 0.8460 | Val Dice: 0.2411 | Val IoU: 0.1418 | LR: 9.86e-05 | Time: 1m 48s | * BEST
2026-07-21 02:39:04 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.2292 | HE: 0.2432 | EX: 0.4039 | SE: 0.0883
2026-07-21 02:40:54 | [32mINFO    [0m | Trainer | Epoch  16/120 | Train Loss: 0.9248 | Val Loss: 0.8220 | Val Dice: 0.1920 | Val IoU: 0.1078 | LR: 9.83e-05 | Time: 1m 50s | 
2026-07-21 02:40:54 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.1860 | HE: 0.2446 | EX: 0.2592 | SE: 0.0780
2026-07-21 02:42:44 | [32mINFO    [0m | Trainer | Epoch  17/120 | Train Loss: 0.8991 | Val Loss: 0.7984 | Val Dice: 0.2629 | Val IoU: 0.1559 | LR: 9.79e-05 | Time: 1m 49s | * BEST
2026-07-21 02:42:44 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.2817 | HE: 0.3386 | EX: 0.3557 | SE: 0.0757
2026-07-21 02:44:33 | [32mINFO    [0m | Trainer | Epoch  18/120 | Train Loss: 0.8793 | Val Loss: 0.7820 | Val Dice: 0.2228 | Val IoU: 0.1284 | LR: 9.76e-05 | Time: 1m 49s | 
2026-07-21 02:44:33 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.2084 | HE: 0.3255 | EX: 0.2783 | SE: 0.0788
2026-07-21 02:46:22 | [32mINFO    [0m | Trainer | Epoch  19/120 | Train Loss: 0.8589 | Val Loss: 0.7315 | Val Dice: 0.2880 | Val IoU: 0.1723 | LR: 9.71e-05 | Time: 1m 49s | * BEST
2026-07-21 02:46:22 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.2953 | HE: 0.2637 | EX: 0.4357 | SE: 0.1573
2026-07-21 02:48:10 | [32mINFO    [0m | Trainer | Epoch  20/120 | Train Loss: 0.8325 | Val Loss: 0.7166 | Val Dice: 0.3238 | Val IoU: 0.1984 | LR: 9.67e-05 | Time: 1m 48s | * BEST
2026-07-21 02:48:10 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3078 | HE: 0.3584 | EX: 0.4693 | SE: 0.1596
2026-07-21 02:49:59 | [32mINFO    [0m | Trainer | Epoch  21/120 | Train Loss: 0.8057 | Val Loss: 0.7074 | Val Dice: 0.3116 | Val IoU: 0.1900 | LR: 9.62e-05 | Time: 1m 48s | 
2026-07-21 02:49:59 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3237 | HE: 0.3654 | EX: 0.4357 | SE: 0.1215
2026-07-21 02:51:48 | [32mINFO    [0m | Trainer | Epoch  22/120 | Train Loss: 0.7868 | Val Loss: 0.6873 | Val Dice: 0.3478 | Val IoU: 0.2157 | LR: 9.57e-05 | Time: 1m 48s | * BEST
2026-07-21 02:51:48 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3278 | HE: 0.3857 | EX: 0.4887 | SE: 0.1890
2026-07-21 02:53:36 | [32mINFO    [0m | Trainer | Epoch  23/120 | Train Loss: 0.7667 | Val Loss: 0.6720 | Val Dice: 0.3478 | Val IoU: 0.2172 | LR: 9.51e-05 | Time: 1m 48s | * BEST
2026-07-21 02:53:36 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3351 | HE: 0.4161 | EX: 0.4869 | SE: 0.1533
2026-07-21 02:55:25 | [32mINFO    [0m | Trainer | Epoch  24/120 | Train Loss: 0.7557 | Val Loss: 0.6802 | Val Dice: 0.3364 | Val IoU: 0.2090 | LR: 9.46e-05 | Time: 1m 49s | 
2026-07-21 02:55:25 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3344 | HE: 0.3735 | EX: 0.4939 | SE: 0.1439
2026-07-21 02:57:14 | [32mINFO    [0m | Trainer | Epoch  25/120 | Train Loss: 0.7433 | Val Loss: 0.6867 | Val Dice: 0.3600 | Val IoU: 0.2243 | LR: 9.39e-05 | Time: 1m 48s | * BEST
2026-07-21 02:57:14 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.2924 | HE: 0.4100 | EX: 0.4997 | SE: 0.2378
2026-07-21 02:59:03 | [32mINFO    [0m | Trainer | Epoch  26/120 | Train Loss: 0.7407 | Val Loss: 0.6531 | Val Dice: 0.3542 | Val IoU: 0.2213 | LR: 9.33e-05 | Time: 1m 49s | 
2026-07-21 02:59:03 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3344 | HE: 0.3919 | EX: 0.5076 | SE: 0.1829
2026-07-21 03:00:51 | [32mINFO    [0m | Trainer | Epoch  27/120 | Train Loss: 0.7305 | Val Loss: 0.6611 | Val Dice: 0.3630 | Val IoU: 0.2272 | LR: 9.26e-05 | Time: 1m 48s | * BEST
2026-07-21 03:00:51 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3315 | HE: 0.4569 | EX: 0.4696 | SE: 0.1939
2026-07-21 03:02:40 | [32mINFO    [0m | Trainer | Epoch  28/120 | Train Loss: 0.7239 | Val Loss: 0.6513 | Val Dice: 0.3488 | Val IoU: 0.2159 | LR: 9.19e-05 | Time: 1m 48s | 
2026-07-21 03:02:40 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3287 | HE: 0.4221 | EX: 0.4563 | SE: 0.1880
2026-07-21 03:04:28 | [32mINFO    [0m | Trainer | Epoch  29/120 | Train Loss: 0.7219 | Val Loss: 0.6508 | Val Dice: 0.3599 | Val IoU: 0.2258 | LR: 9.12e-05 | Time: 1m 47s | 
2026-07-21 03:04:28 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3332 | HE: 0.3687 | EX: 0.5325 | SE: 0.2050
2026-07-21 03:06:15 | [32mINFO    [0m | Trainer | Epoch  30/120 | Train Loss: 0.7191 | Val Loss: 0.6685 | Val Dice: 0.3478 | Val IoU: 0.2157 | LR: 9.05e-05 | Time: 1m 47s | 
2026-07-21 03:06:15 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3123 | HE: 0.3760 | EX: 0.5007 | SE: 0.2021
2026-07-21 03:08:04 | [32mINFO    [0m | Trainer | Epoch  31/120 | Train Loss: 0.7151 | Val Loss: 0.6463 | Val Dice: 0.3679 | Val IoU: 0.2313 | LR: 8.97e-05 | Time: 1m 48s | * BEST
2026-07-21 03:08:04 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3323 | HE: 0.4157 | EX: 0.5155 | SE: 0.2082
2026-07-21 03:09:52 | [32mINFO    [0m | Trainer | Epoch  32/120 | Train Loss: 0.7158 | Val Loss: 0.6452 | Val Dice: 0.3595 | Val IoU: 0.2238 | LR: 8.89e-05 | Time: 1m 48s | 
2026-07-21 03:09:52 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3291 | HE: 0.4012 | EX: 0.4923 | SE: 0.2153
2026-07-21 03:11:40 | [32mINFO    [0m | Trainer | Epoch  33/120 | Train Loss: 0.6999 | Val Loss: 0.6618 | Val Dice: 0.3432 | Val IoU: 0.2141 | LR: 8.80e-05 | Time: 1m 48s | 
2026-07-21 03:11:40 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3144 | HE: 0.3837 | EX: 0.5121 | SE: 0.1625
2026-07-21 03:13:28 | [32mINFO    [0m | Trainer | Epoch  34/120 | Train Loss: 0.6988 | Val Loss: 0.6614 | Val Dice: 0.3262 | Val IoU: 0.2017 | LR: 8.72e-05 | Time: 1m 47s | 
2026-07-21 03:13:28 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3216 | HE: 0.2220 | EX: 0.5264 | SE: 0.2349
2026-07-21 03:15:18 | [32mINFO    [0m | Trainer | Epoch  35/120 | Train Loss: 0.6881 | Val Loss: 0.6417 | Val Dice: 0.3374 | Val IoU: 0.2096 | LR: 8.63e-05 | Time: 1m 50s | 
2026-07-21 03:15:18 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3501 | HE: 0.3702 | EX: 0.4891 | SE: 0.1403
2026-07-21 03:17:06 | [32mINFO    [0m | Trainer | Epoch  36/120 | Train Loss: 0.6936 | Val Loss: 0.6379 | Val Dice: 0.3739 | Val IoU: 0.2346 | LR: 8.54e-05 | Time: 1m 47s | * BEST
2026-07-21 03:17:06 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3539 | HE: 0.3895 | EX: 0.5151 | SE: 0.2373
2026-07-21 03:18:54 | [32mINFO    [0m | Trainer | Epoch  37/120 | Train Loss: 0.6900 | Val Loss: 0.6362 | Val Dice: 0.3655 | Val IoU: 0.2304 | LR: 8.44e-05 | Time: 1m 47s | 
2026-07-21 03:18:54 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3469 | HE: 0.4327 | EX: 0.5065 | SE: 0.1760
2026-07-21 03:20:42 | [32mINFO    [0m | Trainer | Epoch  38/120 | Train Loss: 0.6879 | Val Loss: 0.6385 | Val Dice: 0.3668 | Val IoU: 0.2304 | LR: 8.35e-05 | Time: 1m 48s | 
2026-07-21 03:20:42 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3487 | HE: 0.3803 | EX: 0.5266 | SE: 0.2117
2026-07-21 03:22:32 | [32mINFO    [0m | Trainer | Epoch  39/120 | Train Loss: 0.6850 | Val Loss: 0.6330 | Val Dice: 0.3699 | Val IoU: 0.2337 | LR: 8.25e-05 | Time: 1m 49s | 
2026-07-21 03:22:32 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3520 | HE: 0.4508 | EX: 0.4994 | SE: 0.1774
2026-07-21 03:24:21 | [32mINFO    [0m | Trainer | Epoch  40/120 | Train Loss: 0.6909 | Val Loss: 0.6223 | Val Dice: 0.3823 | Val IoU: 0.2416 | LR: 8.15e-05 | Time: 1m 49s | * BEST
2026-07-21 03:24:21 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3616 | HE: 0.4405 | EX: 0.5071 | SE: 0.2202
2026-07-21 03:26:15 | [32mINFO    [0m | Trainer | Epoch  41/120 | Train Loss: 0.6874 | Val Loss: 0.6313 | Val Dice: 0.3735 | Val IoU: 0.2353 | LR: 8.05e-05 | Time: 1m 54s | 
2026-07-21 03:26:15 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3410 | HE: 0.4103 | EX: 0.5228 | SE: 0.2200
2026-07-21 03:28:06 | [32mINFO    [0m | Trainer | Epoch  42/120 | Train Loss: 0.6720 | Val Loss: 0.6385 | Val Dice: 0.3561 | Val IoU: 0.2221 | LR: 7.94e-05 | Time: 1m 51s | 
2026-07-21 03:28:06 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3549 | HE: 0.4071 | EX: 0.4837 | SE: 0.1788
2026-07-21 03:29:54 | [32mINFO    [0m | Trainer | Epoch  43/120 | Train Loss: 0.6819 | Val Loss: 0.6531 | Val Dice: 0.3801 | Val IoU: 0.2397 | LR: 7.83e-05 | Time: 1m 47s | 
2026-07-21 03:29:54 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3224 | HE: 0.4236 | EX: 0.5238 | SE: 0.2506
2026-07-21 03:31:43 | [32mINFO    [0m | Trainer | Epoch  44/120 | Train Loss: 0.6692 | Val Loss: 0.6300 | Val Dice: 0.3821 | Val IoU: 0.2415 | LR: 7.73e-05 | Time: 1m 48s | 
2026-07-21 03:31:43 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3550 | HE: 0.4363 | EX: 0.5132 | SE: 0.2237
2026-07-21 03:33:31 | [32mINFO    [0m | Trainer | Epoch  45/120 | Train Loss: 0.6664 | Val Loss: 0.6405 | Val Dice: 0.3714 | Val IoU: 0.2323 | LR: 7.61e-05 | Time: 1m 48s | 
2026-07-21 03:33:31 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3380 | HE: 0.4255 | EX: 0.4892 | SE: 0.2330
2026-07-21 03:35:20 | [32mINFO    [0m | Trainer | Epoch  46/120 | Train Loss: 0.6605 | Val Loss: 0.6334 | Val Dice: 0.3676 | Val IoU: 0.2301 | LR: 7.50e-05 | Time: 1m 48s | 
2026-07-21 03:35:20 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3343 | HE: 0.3864 | EX: 0.5169 | SE: 0.2326
2026-07-21 03:37:08 | [32mINFO    [0m | Trainer | Epoch  47/120 | Train Loss: 0.6604 | Val Loss: 0.6235 | Val Dice: 0.3927 | Val IoU: 0.2512 | LR: 7.39e-05 | Time: 1m 47s | * BEST
2026-07-21 03:37:08 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3465 | HE: 0.4800 | EX: 0.5269 | SE: 0.2172
2026-07-21 03:38:56 | [32mINFO    [0m | Trainer | Epoch  48/120 | Train Loss: 0.6684 | Val Loss: 0.6035 | Val Dice: 0.3861 | Val IoU: 0.2473 | LR: 7.27e-05 | Time: 1m 47s | 
2026-07-21 03:38:56 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3563 | HE: 0.4862 | EX: 0.5193 | SE: 0.1826
2026-07-21 03:40:46 | [32mINFO    [0m | Trainer | Epoch  49/120 | Train Loss: 0.6638 | Val Loss: 0.5953 | Val Dice: 0.4006 | Val IoU: 0.2569 | LR: 7.16e-05 | Time: 1m 49s | * BEST
2026-07-21 03:40:46 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3596 | HE: 0.4907 | EX: 0.5218 | SE: 0.2305
2026-07-21 03:42:33 | [32mINFO    [0m | Trainer | Epoch  50/120 | Train Loss: 0.6587 | Val Loss: 0.6163 | Val Dice: 0.3888 | Val IoU: 0.2463 | LR: 7.04e-05 | Time: 1m 47s | 
2026-07-21 03:42:33 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3500 | HE: 0.4340 | EX: 0.5228 | SE: 0.2486
2026-07-21 03:44:29 | [32mINFO    [0m | Trainer | Epoch  51/120 | Train Loss: 0.6564 | Val Loss: 0.6034 | Val Dice: 0.3974 | Val IoU: 0.2522 | LR: 6.92e-05 | Time: 1m 56s | 
2026-07-21 03:44:29 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3628 | HE: 0.4543 | EX: 0.5088 | SE: 0.2638
2026-07-21 03:46:19 | [32mINFO    [0m | Trainer | Epoch  52/120 | Train Loss: 0.6516 | Val Loss: 0.5940 | Val Dice: 0.3877 | Val IoU: 0.2454 | LR: 6.80e-05 | Time: 1m 49s | 
2026-07-21 03:46:19 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3575 | HE: 0.4346 | EX: 0.5181 | SE: 0.2405
2026-07-21 03:48:08 | [32mINFO    [0m | Trainer | Epoch  53/120 | Train Loss: 0.6468 | Val Loss: 0.5878 | Val Dice: 0.4003 | Val IoU: 0.2551 | LR: 6.67e-05 | Time: 1m 48s | 
2026-07-21 03:48:08 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3543 | HE: 0.4913 | EX: 0.4987 | SE: 0.2567
2026-07-21 03:49:57 | [32mINFO    [0m | Trainer | Epoch  54/120 | Train Loss: 0.6449 | Val Loss: 0.6036 | Val Dice: 0.3894 | Val IoU: 0.2478 | LR: 6.55e-05 | Time: 1m 49s | 
2026-07-21 03:49:57 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3574 | HE: 0.4570 | EX: 0.5227 | SE: 0.2203
2026-07-21 03:51:45 | [32mINFO    [0m | Trainer | Epoch  55/120 | Train Loss: 0.6455 | Val Loss: 0.6107 | Val Dice: 0.3955 | Val IoU: 0.2530 | LR: 6.42e-05 | Time: 1m 47s | 
2026-07-21 03:51:45 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3495 | HE: 0.4816 | EX: 0.5243 | SE: 0.2266
2026-07-21 03:53:33 | [32mINFO    [0m | Trainer | Epoch  56/120 | Train Loss: 0.6424 | Val Loss: 0.5947 | Val Dice: 0.3951 | Val IoU: 0.2521 | LR: 6.30e-05 | Time: 1m 47s | 
2026-07-21 03:53:33 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3502 | HE: 0.4740 | EX: 0.5208 | SE: 0.2355
2026-07-21 03:55:21 | [32mINFO    [0m | Trainer | Epoch  57/120 | Train Loss: 0.6392 | Val Loss: 0.5938 | Val Dice: 0.3877 | Val IoU: 0.2448 | LR: 6.17e-05 | Time: 1m 48s | 
2026-07-21 03:55:21 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3537 | HE: 0.4504 | EX: 0.4974 | SE: 0.2494
2026-07-21 03:57:10 | [32mINFO    [0m | Trainer | Epoch  58/120 | Train Loss: 0.6485 | Val Loss: 0.6012 | Val Dice: 0.3631 | Val IoU: 0.2260 | LR: 6.04e-05 | Time: 1m 48s | 
2026-07-21 03:57:10 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3582 | HE: 0.3318 | EX: 0.5120 | SE: 0.2503
2026-07-21 03:58:58 | [32mINFO    [0m | Trainer | Epoch  59/120 | Train Loss: 0.6406 | Val Loss: 0.5905 | Val Dice: 0.4000 | Val IoU: 0.2547 | LR: 5.92e-05 | Time: 1m 47s | 
2026-07-21 03:58:58 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3629 | HE: 0.4593 | EX: 0.5191 | SE: 0.2587
2026-07-21 04:00:47 | [32mINFO    [0m | Trainer | Epoch  60/120 | Train Loss: 0.6391 | Val Loss: 0.6014 | Val Dice: 0.3926 | Val IoU: 0.2493 | LR: 5.79e-05 | Time: 1m 48s | 
2026-07-21 04:00:47 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3419 | HE: 0.4430 | EX: 0.5274 | SE: 0.2580
2026-07-21 04:02:35 | [32mINFO    [0m | Trainer | Epoch  61/120 | Train Loss: 0.6323 | Val Loss: 0.5900 | Val Dice: 0.4143 | Val IoU: 0.2660 | LR: 5.66e-05 | Time: 1m 48s | * BEST
2026-07-21 04:02:35 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3631 | HE: 0.4955 | EX: 0.5180 | SE: 0.2807
2026-07-21 04:04:23 | [32mINFO    [0m | Trainer | Epoch  62/120 | Train Loss: 0.6407 | Val Loss: 0.6049 | Val Dice: 0.3973 | Val IoU: 0.2542 | LR: 5.53e-05 | Time: 1m 47s | 
2026-07-21 04:04:23 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3566 | HE: 0.4665 | EX: 0.5345 | SE: 0.2317
2026-07-21 04:06:11 | [32mINFO    [0m | Trainer | Epoch  63/120 | Train Loss: 0.6256 | Val Loss: 0.5955 | Val Dice: 0.4095 | Val IoU: 0.2625 | LR: 5.40e-05 | Time: 1m 47s | 
2026-07-21 04:06:11 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3470 | HE: 0.4959 | EX: 0.5186 | SE: 0.2764
2026-07-21 04:08:00 | [32mINFO    [0m | Trainer | Epoch  64/120 | Train Loss: 0.6270 | Val Loss: 0.5966 | Val Dice: 0.3902 | Val IoU: 0.2473 | LR: 5.27e-05 | Time: 1m 49s | 
2026-07-21 04:08:00 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3481 | HE: 0.4596 | EX: 0.5080 | SE: 0.2451
2026-07-21 04:09:48 | [32mINFO    [0m | Trainer | Epoch  65/120 | Train Loss: 0.6226 | Val Loss: 0.6091 | Val Dice: 0.3801 | Val IoU: 0.2395 | LR: 5.14e-05 | Time: 1m 48s | 
2026-07-21 04:09:48 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3529 | HE: 0.4005 | EX: 0.5244 | SE: 0.2427
2026-07-21 04:11:37 | [32mINFO    [0m | Trainer | Epoch  66/120 | Train Loss: 0.6334 | Val Loss: 0.5957 | Val Dice: 0.3919 | Val IoU: 0.2482 | LR: 5.01e-05 | Time: 1m 48s | 
2026-07-21 04:11:37 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3612 | HE: 0.4347 | EX: 0.5169 | SE: 0.2548
2026-07-21 04:13:25 | [32mINFO    [0m | Trainer | Epoch  67/120 | Train Loss: 0.6301 | Val Loss: 0.6027 | Val Dice: 0.4087 | Val IoU: 0.2614 | LR: 4.87e-05 | Time: 1m 48s | 
2026-07-21 04:13:25 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3402 | HE: 0.4923 | EX: 0.5132 | SE: 0.2893
2026-07-21 04:15:14 | [32mINFO    [0m | Trainer | Epoch  68/120 | Train Loss: 0.6238 | Val Loss: 0.5647 | Val Dice: 0.4005 | Val IoU: 0.2542 | LR: 4.74e-05 | Time: 1m 48s | 
2026-07-21 04:15:14 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3767 | HE: 0.4298 | EX: 0.5198 | SE: 0.2756
2026-07-21 04:17:02 | [32mINFO    [0m | Trainer | Epoch  69/120 | Train Loss: 0.6264 | Val Loss: 0.6030 | Val Dice: 0.4062 | Val IoU: 0.2605 | LR: 4.61e-05 | Time: 1m 48s | 
2026-07-21 04:17:02 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.3661 | HE: 0.4851 | EX: 0.5241 | SE: 0.2497
