2026-07-18 09:14:52 | [32mINFO    [0m | Trainer | ============================================================
2026-07-18 09:31:55 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0133 | EX: 0.4876 | SE: 0.2356
2026-07-18 09:33:35 | [32mINFO    [0m | Trainer | Epoch  12/150 | Train Loss: 0.5575 | Val Loss: 0.5475 | Val Dice: 0.1830 | Val IoU: 0.1142 | LR: 2.71e-04 | Time: 1m 39s | 
2026-07-18 09:33:35 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0011 | HE: 0.0122 | EX: 0.4745 | SE: 0.2442
2026-07-18 09:35:04 | [32mINFO    [0m | Trainer | Epoch  13/150 | Train Loss: 0.5535 | Val Loss: 0.5422 | Val Dice: 0.1929 | Val IoU: 0.1212 | LR: 2.62e-04 | Time: 1m 29s | * BEST
2026-07-18 09:35:04 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0018 | HE: 0.0132 | EX: 0.4845 | SE: 0.2720
2026-07-18 09:36:33 | [32mINFO    [0m | Trainer | Epoch  14/150 | Train Loss: 0.5470 | Val Loss: 0.5404 | Val Dice: 0.1961 | Val IoU: 0.1225 | LR: 2.51e-04 | Time: 1m 29s | * BEST
2026-07-18 09:36:33 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0018 | HE: 0.0132 | EX: 0.4667 | SE: 0.3027
2026-07-18 09:38:02 | [32mINFO    [0m | Trainer | Epoch  15/150 | Train Loss: 0.5444 | Val Loss: 0.5380 | Val Dice: 0.1972 | Val IoU: 0.1242 | LR: 2.38e-04 | Time: 1m 28s | * BEST
2026-07-18 09:38:02 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0018 | HE: 0.0135 | EX: 0.4863 | SE: 0.2872
2026-07-18 09:39:30 | [32mINFO    [0m | Trainer | Epoch  16/150 | Train Loss: 0.5414 | Val Loss: 0.5363 | Val Dice: 0.1982 | Val IoU: 0.1246 | LR: 2.25e-04 | Time: 1m 27s | * BEST
2026-07-18 09:39:30 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0018 | HE: 0.0134 | EX: 0.4824 | SE: 0.2950
2026-07-18 09:40:58 | [32mINFO    [0m | Trainer | Epoch  17/150 | Train Loss: 0.5415 | Val Loss: 0.5338 | Val Dice: 0.1989 | Val IoU: 0.1257 | LR: 2.11e-04 | Time: 1m 28s | * BEST
2026-07-18 09:40:58 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0019 | HE: 0.0159 | EX: 0.4968 | SE: 0.2811
2026-07-18 09:42:26 | [32mINFO    [0m | Trainer | Epoch  18/150 | Train Loss: 0.5383 | Val Loss: 0.5340 | Val Dice: 0.1960 | Val IoU: 0.1233 | LR: 1.97e-04 | Time: 1m 28s | 
2026-07-18 09:42:26 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0019 | HE: 0.0160 | EX: 0.4880 | SE: 0.2779
2026-07-18 09:43:55 | [32mINFO    [0m | Trainer | Epoch  19/150 | Train Loss: 0.5357 | Val Loss: 0.5289 | Val Dice: 0.2049 | Val IoU: 0.1303 | LR: 1.82e-04 | Time: 1m 28s | * BEST
2026-07-18 09:43:55 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0019 | HE: 0.0154 | EX: 0.5057 | SE: 0.2965
2026-07-18 09:45:23 | [32mINFO    [0m | Trainer | Epoch  20/150 | Train Loss: 0.5332 | Val Loss: 0.5267 | Val Dice: 0.1999 | Val IoU: 0.1261 | LR: 1.66e-04 | Time: 1m 28s | 
2026-07-18 09:45:23 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0019 | HE: 0.0140 | EX: 0.4895 | SE: 0.2944
2026-07-18 09:46:51 | [32mINFO    [0m | Trainer | Epoch  21/150 | Train Loss: 0.5248 | Val Loss: 0.5190 | Val Dice: 0.2057 | Val IoU: 0.1301 | LR: 1.50e-04 | Time: 1m 27s | * BEST
2026-07-18 09:46:51 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0018 | HE: 0.0137 | EX: 0.4872 | SE: 0.3200
2026-07-18 09:48:18 | [32mINFO    [0m | Trainer | Epoch  22/150 | Train Loss: 0.5146 | Val Loss: 0.4946 | Val Dice: 0.2054 | Val IoU: 0.1293 | LR: 1.35e-04 | Time: 1m 27s | 
2026-07-18 09:48:18 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0019 | HE: 0.0139 | EX: 0.4722 | SE: 0.3335
2026-07-18 09:49:51 | [32mINFO    [0m | Trainer | Epoch  23/150 | Train Loss: 0.4969 | Val Loss: 0.4807 | Val Dice: 0.2047 | Val IoU: 0.1285 | LR: 1.19e-04 | Time: 1m 32s | 
2026-07-18 09:49:51 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0022 | HE: 0.0140 | EX: 0.4629 | SE: 0.3396
2026-07-18 09:53:13 | [32mINFO    [0m | Trainer | Epoch  24/150 | Train Loss: 0.4850 | Val Loss: 0.4666 | Val Dice: 0.2040 | Val IoU: 0.1277 | LR: 1.04e-04 | Time: 3m 22s | 
2026-07-18 09:53:13 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0019 | HE: 0.0142 | EX: 0.4537 | SE: 0.3461
2026-07-18 09:54:55 | [32mINFO    [0m | Trainer | Epoch  25/150 | Train Loss: 0.4757 | Val Loss: 0.4662 | Val Dice: 0.2063 | Val IoU: 0.1298 | LR: 8.97e-05 | Time: 1m 41s | * BEST
2026-07-18 09:54:55 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0022 | HE: 0.0144 | EX: 0.4694 | SE: 0.3390
2026-07-18 09:56:22 | [32mINFO    [0m | Trainer | Epoch  26/150 | Train Loss: 0.4670 | Val Loss: 0.4515 | Val Dice: 0.1957 | Val IoU: 0.1215 | LR: 7.58e-05 | Time: 1m 27s | 
2026-07-18 09:56:22 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0019 | HE: 0.0144 | EX: 0.4471 | SE: 0.3193
2026-07-18 09:57:51 | [32mINFO    [0m | Trainer | Epoch  27/150 | Train Loss: 0.4628 | Val Loss: 0.4528 | Val Dice: 0.2029 | Val IoU: 0.1271 | LR: 6.26e-05 | Time: 1m 28s | 
2026-07-18 09:57:51 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0019 | HE: 0.0143 | EX: 0.4590 | SE: 0.3365
2026-07-18 09:59:19 | [32mINFO    [0m | Trainer | Epoch  28/150 | Train Loss: 0.4645 | Val Loss: 0.4505 | Val Dice: 0.2109 | Val IoU: 0.1332 | LR: 5.05e-05 | Time: 1m 28s | * BEST
2026-07-18 09:59:19 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0022 | HE: 0.0145 | EX: 0.4683 | SE: 0.3588
2026-07-18 10:00:47 | [32mINFO    [0m | Trainer | Epoch  29/150 | Train Loss: 0.4615 | Val Loss: 0.4488 | Val Dice: 0.2083 | Val IoU: 0.1306 | LR: 3.94e-05 | Time: 1m 27s | 
2026-07-18 10:00:47 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0020 | HE: 0.0141 | EX: 0.4374 | SE: 0.3797
2026-07-18 10:02:14 | [32mINFO    [0m | Trainer | Epoch  30/150 | Train Loss: 0.4589 | Val Loss: 0.4483 | Val Dice: 0.2075 | Val IoU: 0.1302 | LR: 2.96e-05 | Time: 1m 27s | 
2026-07-18 10:02:14 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0020 | HE: 0.0140 | EX: 0.4464 | SE: 0.3677
2026-07-18 10:03:43 | [32mINFO    [0m | Trainer | Epoch  31/150 | Train Loss: 0.4475 | Val Loss: 0.4471 | Val Dice: 0.2088 | Val IoU: 0.1312 | LR: 2.10e-05 | Time: 1m 28s | 
2026-07-18 10:03:43 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0021 | HE: 0.0138 | EX: 0.4493 | SE: 0.3701
2026-07-18 10:05:12 | [32mINFO    [0m | Trainer | Epoch  32/150 | Train Loss: 0.4611 | Val Loss: 0.4462 | Val Dice: 0.2093 | Val IoU: 0.1317 | LR: 1.39e-05 | Time: 1m 29s | 
2026-07-18 10:05:12 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0020 | HE: 0.0140 | EX: 0.4534 | SE: 0.3680
2026-07-18 10:06:41 | [32mINFO    [0m | Trainer | Epoch  33/150 | Train Loss: 0.4568 | Val Loss: 0.4459 | Val Dice: 0.2093 | Val IoU: 0.1317 | LR: 8.32e-06 | Time: 1m 28s | 
2026-07-18 10:06:41 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0019 | HE: 0.0144 | EX: 0.4543 | SE: 0.3667
2026-07-18 10:08:08 | [32mINFO    [0m | Trainer | Epoch  34/150 | Train Loss: 0.4556 | Val Loss: 0.4457 | Val Dice: 0.2109 | Val IoU: 0.1330 | LR: 4.27e-06 | Time: 1m 27s | 
2026-07-18 10:08:08 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0020 | HE: 0.0141 | EX: 0.4613 | SE: 0.3663
2026-07-18 10:09:37 | [32mINFO    [0m | Trainer | Epoch  35/150 | Train Loss: 0.4563 | Val Loss: 0.4479 | Val Dice: 0.2116 | Val IoU: 0.1336 | LR: 1.82e-06 | Time: 1m 28s | * BEST
2026-07-18 10:09:37 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0020 | HE: 0.0145 | EX: 0.4636 | SE: 0.3664
2026-07-18 10:11:05 | [32mINFO    [0m | Trainer | Epoch  36/150 | Train Loss: 0.4694 | Val Loss: 0.4479 | Val Dice: 0.2138 | Val IoU: 0.1353 | LR: 3.00e-04 | Time: 1m 28s | * BEST
2026-07-18 10:11:05 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0026 | HE: 0.0140 | EX: 0.4676 | SE: 0.3710
2026-07-18 10:12:34 | [32mINFO    [0m | Trainer | Epoch  37/150 | Train Loss: 0.4632 | Val Loss: 0.4502 | Val Dice: 0.1889 | Val IoU: 0.1156 | LR: 3.00e-04 | Time: 1m 28s | 
2026-07-18 10:12:34 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0019 | HE: 0.0144 | EX: 0.4012 | SE: 0.3380
2026-07-18 10:14:03 | [32mINFO    [0m | Trainer | Epoch  38/150 | Train Loss: 0.4312 | Val Loss: 0.4220 | Val Dice: 0.0082 | Val IoU: 0.0041 | LR: 2.99e-04 | Time: 1m 28s | 
2026-07-18 10:14:03 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0058 | HE: 0.0268 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:15:31 | [32mINFO    [0m | Trainer | Epoch  39/150 | Train Loss: 0.4291 | Val Loss: 0.4214 | Val Dice: 0.0045 | Val IoU: 0.0023 | LR: 2.98e-04 | Time: 1m 28s | 
2026-07-18 10:15:31 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0033 | HE: 0.0147 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:16:58 | [32mINFO    [0m | Trainer | Epoch  40/150 | Train Loss: 0.4277 | Val Loss: 0.4208 | Val Dice: 0.0070 | Val IoU: 0.0035 | LR: 2.97e-04 | Time: 1m 27s | 
2026-07-18 10:16:58 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0059 | HE: 0.0222 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:18:27 | [32mINFO    [0m | Trainer | Epoch  41/150 | Train Loss: 0.4261 | Val Loss: 0.4188 | Val Dice: 0.0114 | Val IoU: 0.0058 | LR: 2.95e-04 | Time: 1m 28s | 
2026-07-18 10:18:27 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0077 | HE: 0.0378 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:19:54 | [32mINFO    [0m | Trainer | Epoch  42/150 | Train Loss: 0.4259 | Val Loss: 0.4185 | Val Dice: 0.0113 | Val IoU: 0.0057 | LR: 2.93e-04 | Time: 1m 27s | 
2026-07-18 10:19:54 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0061 | HE: 0.0391 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:21:21 | [32mINFO    [0m | Trainer | Epoch  43/150 | Train Loss: 0.4260 | Val Loss: 0.4176 | Val Dice: 0.0176 | Val IoU: 0.0090 | LR: 2.90e-04 | Time: 1m 27s | 
2026-07-18 10:21:21 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0098 | HE: 0.0606 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:22:50 | [32mINFO    [0m | Trainer | Epoch  44/150 | Train Loss: 0.4255 | Val Loss: 0.4172 | Val Dice: 0.0141 | Val IoU: 0.0072 | LR: 2.87e-04 | Time: 1m 28s | 
2026-07-18 10:22:50 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0073 | HE: 0.0491 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:24:17 | [32mINFO    [0m | Trainer | Epoch  45/150 | Train Loss: 0.4236 | Val Loss: 0.4150 | Val Dice: 0.0314 | Val IoU: 0.0164 | LR: 2.84e-04 | Time: 1m 27s | 
2026-07-18 10:24:17 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0206 | HE: 0.1048 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:25:45 | [32mINFO    [0m | Trainer | Epoch  46/150 | Train Loss: 0.4212 | Val Loss: 0.4094 | Val Dice: 0.0891 | Val IoU: 0.0489 | LR: 2.80e-04 | Time: 1m 27s | 
2026-07-18 10:25:45 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.1803 | HE: 0.1759 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:27:13 | [32mINFO    [0m | Trainer | Epoch  47/150 | Train Loss: 0.4097 | Val Loss: 0.3940 | Val Dice: 0.0743 | Val IoU: 0.0404 | LR: 2.76e-04 | Time: 1m 28s | 
2026-07-18 10:27:13 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.1891 | HE: 0.1080 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:28:40 | [32mINFO    [0m | Trainer | Epoch  48/150 | Train Loss: 0.4018 | Val Loss: 0.3844 | Val Dice: 0.0903 | Val IoU: 0.0496 | LR: 2.71e-04 | Time: 1m 27s | 
2026-07-18 10:28:40 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.1692 | HE: 0.1919 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:30:08 | [32mINFO    [0m | Trainer | Epoch  49/150 | Train Loss: 0.3988 | Val Loss: 0.3771 | Val Dice: 0.0988 | Val IoU: 0.0549 | LR: 2.67e-04 | Time: 1m 27s | 
2026-07-18 10:30:08 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.2263 | HE: 0.1688 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:31:35 | [32mINFO    [0m | Trainer | Epoch  50/150 | Train Loss: 0.3912 | Val Loss: 0.3698 | Val Dice: 0.1079 | Val IoU: 0.0606 | LR: 2.62e-04 | Time: 1m 27s | 
2026-07-18 10:31:35 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.2416 | HE: 0.1902 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:33:04 | [32mINFO    [0m | Trainer | Epoch  51/150 | Train Loss: 0.3867 | Val Loss: 0.3614 | Val Dice: 0.0893 | Val IoU: 0.0494 | LR: 2.56e-04 | Time: 1m 28s | 
2026-07-18 10:33:04 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.2263 | HE: 0.1309 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:34:31 | [32mINFO    [0m | Trainer | Epoch  52/150 | Train Loss: 0.3842 | Val Loss: 0.3655 | Val Dice: 0.0512 | Val IoU: 0.0272 | LR: 2.51e-04 | Time: 1m 27s | 
2026-07-18 10:34:31 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.1385 | HE: 0.0663 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:35:58 | [32mINFO    [0m | Trainer | Epoch  53/150 | Train Loss: 0.3931 | Val Loss: 0.3835 | Val Dice: 0.0000 | Val IoU: 0.0000 | LR: 2.45e-04 | Time: 1m 26s | 
2026-07-18 10:35:58 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.0000 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:37:25 | [32mINFO    [0m | Trainer | Epoch  54/150 | Train Loss: 0.3894 | Val Loss: 0.3823 | Val Dice: 0.0027 | Val IoU: 0.0014 | LR: 2.38e-04 | Time: 1m 27s | 
2026-07-18 10:37:25 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.0109 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:38:54 | [32mINFO    [0m | Trainer | Epoch  55/150 | Train Loss: 0.3878 | Val Loss: 0.3813 | Val Dice: 0.0278 | Val IoU: 0.0147 | LR: 2.32e-04 | Time: 1m 28s | 
2026-07-18 10:38:54 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.1112 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:40:23 | [32mINFO    [0m | Trainer | Epoch  56/150 | Train Loss: 0.3877 | Val Loss: 0.3805 | Val Dice: 0.0428 | Val IoU: 0.0234 | LR: 2.25e-04 | Time: 1m 29s | 
2026-07-18 10:40:23 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.1714 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:41:50 | [32mINFO    [0m | Trainer | Epoch  57/150 | Train Loss: 0.3881 | Val Loss: 0.3794 | Val Dice: 0.0408 | Val IoU: 0.0222 | LR: 2.18e-04 | Time: 1m 27s | 
2026-07-18 10:41:50 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.1632 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:43:18 | [32mINFO    [0m | Trainer | Epoch  58/150 | Train Loss: 0.3868 | Val Loss: 0.3776 | Val Dice: 0.0626 | Val IoU: 0.0358 | LR: 2.11e-04 | Time: 1m 27s | 
2026-07-18 10:43:18 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.2506 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:44:45 | [32mINFO    [0m | Trainer | Epoch  59/150 | Train Loss: 0.3850 | Val Loss: 0.3757 | Val Dice: 0.0673 | Val IoU: 0.0389 | LR: 2.04e-04 | Time: 1m 27s | 
2026-07-18 10:44:45 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.2692 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:46:13 | [32mINFO    [0m | Trainer | Epoch  60/150 | Train Loss: 0.3834 | Val Loss: 0.3733 | Val Dice: 0.0771 | Val IoU: 0.0456 | LR: 1.97e-04 | Time: 1m 27s | 
2026-07-18 10:46:13 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.3086 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:47:41 | [32mINFO    [0m | Trainer | Epoch  61/150 | Train Loss: 0.3825 | Val Loss: 0.3703 | Val Dice: 0.0955 | Val IoU: 0.0590 | LR: 1.89e-04 | Time: 1m 27s | 
2026-07-18 10:47:41 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.3820 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:49:09 | [32mINFO    [0m | Trainer | Epoch  62/150 | Train Loss: 0.3812 | Val Loss: 0.3685 | Val Dice: 0.1029 | Val IoU: 0.0648 | LR: 1.82e-04 | Time: 1m 28s | 
2026-07-18 10:49:09 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.4117 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:50:36 | [32mINFO    [0m | Trainer | Epoch  63/150 | Train Loss: 0.3786 | Val Loss: 0.3665 | Val Dice: 0.1041 | Val IoU: 0.0657 | LR: 1.74e-04 | Time: 1m 27s | 
2026-07-18 10:50:36 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.4164 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:52:03 | [32mINFO    [0m | Trainer | Epoch  64/150 | Train Loss: 0.3766 | Val Loss: 0.3650 | Val Dice: 0.1123 | Val IoU: 0.0724 | LR: 1.66e-04 | Time: 1m 27s | 
2026-07-18 10:52:03 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.4490 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:53:31 | [32mINFO    [0m | Trainer | Epoch  65/150 | Train Loss: 0.3759 | Val Loss: 0.3635 | Val Dice: 0.1208 | Val IoU: 0.0796 | LR: 1.58e-04 | Time: 1m 27s | 
2026-07-18 10:53:31 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.4831 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:54:59 | [32mINFO    [0m | Trainer | Epoch  66/150 | Train Loss: 0.3756 | Val Loss: 0.3631 | Val Dice: 0.1184 | Val IoU: 0.0775 | LR: 1.50e-04 | Time: 1m 27s | 
2026-07-18 10:54:59 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0000 | HE: 0.4735 | EX: 0.0000 | SE: 0.0000
2026-07-18 10:54:59 | [33mWARNING [0m | Trainer | Early stopping triggered at epoch 66. Best Dice: 0.2138 at epoch 36.
2026-07-18 10:54:59 | [32mINFO    [0m | Trainer | ============================================================
2026-07-18 10:54:59 | [32mINFO    [0m | Trainer |   Training completed in 1h 40m 6s
2026-07-18 10:54:59 | [32mINFO    [0m | Trainer |   Best Val Dice: 0.2138 (epoch 36)
2026-07-18 10:54:59 | [32mINFO    [0m | Trainer | ============================================================
2026-07-18 10:56:29 | [32mINFO    [0m | Trainer | ============================================================
2026-07-18 10:56:29 | [32mINFO    [0m | Trainer |   RetinaAI — Training Started
2026-07-18 10:56:29 | [32mINFO    [0m | Trainer | ============================================================
2026-07-18 10:56:29 | [32mINFO    [0m | Trainer |   Device:       cuda
2026-07-18 10:56:29 | [32mINFO    [0m | Trainer |   Epochs:       150
2026-07-18 10:56:29 | [32mINFO    [0m | Trainer |   Batch size:   4
2026-07-18 10:56:29 | [32mINFO    [0m | Trainer |   Loss:         dice_focal
2026-07-18 10:56:29 | [32mINFO    [0m | Trainer |   Optimizer:    adamw
2026-07-18 10:56:29 | [32mINFO    [0m | Trainer |   LR:           0.0003
2026-07-18 10:56:29 | [32mINFO    [0m | Trainer |   AMP:          True
