2026-05-16 11:36:14 | [32mINFO    [0m | Trainer | ============================================================
2026-05-16 11:57:02 | [32mINFO    [0m | Trainer | Epoch  24/150 | Train Loss: 0.5981 | Val Loss: 0.5986 | Val Dice: 0.0518 | Val IoU: 0.0271 | LR: 1.04e-04 | Time: 46s | 
2026-05-16 11:57:02 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0778 | EX: 0.0176 | SE: 0.1073
2026-05-16 11:57:52 | [32mINFO    [0m | Trainer | Epoch  25/150 | Train Loss: 0.5980 | Val Loss: 0.5980 | Val Dice: 0.0670 | Val IoU: 0.0355 | LR: 8.97e-05 | Time: 50s | ★ BEST
2026-05-16 11:57:52 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1001 | EX: 0.0198 | SE: 0.1434
2026-05-16 11:58:40 | [32mINFO    [0m | Trainer | Epoch  26/150 | Train Loss: 0.5972 | Val Loss: 0.5981 | Val Dice: 0.0640 | Val IoU: 0.0338 | LR: 7.58e-05 | Time: 48s | 
2026-05-16 11:58:40 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1013 | EX: 0.0198 | SE: 0.1303
2026-05-16 11:59:27 | [32mINFO    [0m | Trainer | Epoch  27/150 | Train Loss: 0.5974 | Val Loss: 0.5977 | Val Dice: 0.0584 | Val IoU: 0.0307 | LR: 6.26e-05 | Time: 47s | 
2026-05-16 11:59:27 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1104 | EX: 0.0200 | SE: 0.0985
2026-05-16 12:00:15 | [32mINFO    [0m | Trainer | Epoch  28/150 | Train Loss: 0.5973 | Val Loss: 0.5974 | Val Dice: 0.0668 | Val IoU: 0.0354 | LR: 5.05e-05 | Time: 47s | 
2026-05-16 12:00:15 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1144 | EX: 0.0215 | SE: 0.1267
2026-05-16 12:01:02 | [32mINFO    [0m | Trainer | Epoch  29/150 | Train Loss: 0.5972 | Val Loss: 0.5974 | Val Dice: 0.0637 | Val IoU: 0.0336 | LR: 3.94e-05 | Time: 47s | 
2026-05-16 12:01:02 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1084 | EX: 0.0206 | SE: 0.1213
2026-05-16 12:01:50 | [32mINFO    [0m | Trainer | Epoch  30/150 | Train Loss: 0.5971 | Val Loss: 0.5974 | Val Dice: 0.0608 | Val IoU: 0.0320 | LR: 2.96e-05 | Time: 47s | 
2026-05-16 12:01:50 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1079 | EX: 0.0214 | SE: 0.1096
2026-05-16 12:02:38 | [32mINFO    [0m | Trainer | Epoch  31/150 | Train Loss: 0.5969 | Val Loss: 0.5974 | Val Dice: 0.0619 | Val IoU: 0.0326 | LR: 2.10e-05 | Time: 47s | 
2026-05-16 12:02:38 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1055 | EX: 0.0212 | SE: 0.1165
2026-05-16 12:03:25 | [32mINFO    [0m | Trainer | Epoch  32/150 | Train Loss: 0.5972 | Val Loss: 0.5973 | Val Dice: 0.0640 | Val IoU: 0.0338 | LR: 1.39e-05 | Time: 47s | 
2026-05-16 12:03:25 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1098 | EX: 0.0234 | SE: 0.1183
2026-05-16 12:04:12 | [32mINFO    [0m | Trainer | Epoch  33/150 | Train Loss: 0.5966 | Val Loss: 0.5974 | Val Dice: 0.0651 | Val IoU: 0.0344 | LR: 8.32e-06 | Time: 47s | 
2026-05-16 12:04:12 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1085 | EX: 0.0216 | SE: 0.1259
2026-05-16 12:05:00 | [32mINFO    [0m | Trainer | Epoch  34/150 | Train Loss: 0.5969 | Val Loss: 0.5974 | Val Dice: 0.0644 | Val IoU: 0.0340 | LR: 4.27e-06 | Time: 47s | 
2026-05-16 12:05:00 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1113 | EX: 0.0208 | SE: 0.1211
2026-05-16 12:05:48 | [32mINFO    [0m | Trainer | Epoch  35/150 | Train Loss: 0.5966 | Val Loss: 0.5975 | Val Dice: 0.0680 | Val IoU: 0.0361 | LR: 1.82e-06 | Time: 47s | ★ BEST
2026-05-16 12:05:48 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1066 | EX: 0.0215 | SE: 0.1392
2026-05-16 12:06:46 | [32mINFO    [0m | Trainer | Epoch  36/150 | Train Loss: 0.5969 | Val Loss: 0.5966 | Val Dice: 0.0775 | Val IoU: 0.0412 | LR: 3.00e-04 | Time: 57s | ★ BEST
2026-05-16 12:06:46 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1001 | EX: 0.0496 | SE: 0.1559
2026-05-16 12:07:36 | [32mINFO    [0m | Trainer | Epoch  37/150 | Train Loss: 0.5962 | Val Loss: 0.5964 | Val Dice: 0.1198 | Val IoU: 0.0671 | LR: 3.00e-04 | Time: 50s | ★ BEST
2026-05-16 12:07:36 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0717 | EX: 0.1181 | SE: 0.2849
2026-05-16 12:08:23 | [32mINFO    [0m | Trainer | Epoch  38/150 | Train Loss: 0.5947 | Val Loss: 0.5956 | Val Dice: 0.1022 | Val IoU: 0.0551 | LR: 2.99e-04 | Time: 47s | 
2026-05-16 12:08:23 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0859 | EX: 0.1718 | SE: 0.1467
2026-05-16 12:09:10 | [32mINFO    [0m | Trainer | Epoch  39/150 | Train Loss: 0.5944 | Val Loss: 0.5959 | Val Dice: 0.1078 | Val IoU: 0.0587 | LR: 2.98e-04 | Time: 47s | 
2026-05-16 12:09:10 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0694 | EX: 0.1947 | SE: 0.1627
2026-05-16 12:09:59 | [32mINFO    [0m | Trainer | Epoch  40/150 | Train Loss: 0.5940 | Val Loss: 0.5943 | Val Dice: 0.1618 | Val IoU: 0.0911 | LR: 2.97e-04 | Time: 48s | ★ BEST
2026-05-16 12:09:59 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1496 | EX: 0.2467 | SE: 0.2464
2026-05-16 12:10:46 | [32mINFO    [0m | Trainer | Epoch  41/150 | Train Loss: 0.5933 | Val Loss: 0.5949 | Val Dice: 0.0868 | Val IoU: 0.0461 | LR: 2.95e-04 | Time: 47s | 
2026-05-16 12:10:46 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.0796 | EX: 0.1412 | SE: 0.1217
2026-05-16 12:11:34 | [32mINFO    [0m | Trainer | Epoch  42/150 | Train Loss: 0.5925 | Val Loss: 0.5928 | Val Dice: 0.1555 | Val IoU: 0.0881 | LR: 2.93e-04 | Time: 47s | 
2026-05-16 12:11:34 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1030 | EX: 0.2862 | SE: 0.2281
2026-05-16 12:12:21 | [32mINFO    [0m | Trainer | Epoch  43/150 | Train Loss: 0.5916 | Val Loss: 0.5920 | Val Dice: 0.1104 | Val IoU: 0.0601 | LR: 2.90e-04 | Time: 47s | 
2026-05-16 12:12:21 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.0894 | EX: 0.2146 | SE: 0.1329
2026-05-16 12:13:08 | [32mINFO    [0m | Trainer | Epoch  44/150 | Train Loss: 0.5902 | Val Loss: 0.5919 | Val Dice: 0.2224 | Val IoU: 0.1322 | LR: 2.87e-04 | Time: 46s | ★ BEST
2026-05-16 12:13:08 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1952 | EX: 0.3879 | SE: 0.3019
2026-05-16 12:13:56 | [32mINFO    [0m | Trainer | Epoch  45/150 | Train Loss: 0.5911 | Val Loss: 0.5932 | Val Dice: 0.1134 | Val IoU: 0.0615 | LR: 2.84e-04 | Time: 48s | 
2026-05-16 12:13:56 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.1554 | EX: 0.1097 | SE: 0.1839
2026-05-16 12:14:44 | [32mINFO    [0m | Trainer | Epoch  46/150 | Train Loss: 0.5899 | Val Loss: 0.5905 | Val Dice: 0.1498 | Val IoU: 0.0851 | LR: 2.80e-04 | Time: 47s | 
2026-05-16 12:14:44 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1053 | EX: 0.3155 | SE: 0.1739
2026-05-16 12:15:31 | [32mINFO    [0m | Trainer | Epoch  47/150 | Train Loss: 0.5887 | Val Loss: 0.5882 | Val Dice: 0.1455 | Val IoU: 0.0813 | LR: 2.76e-04 | Time: 47s | 
2026-05-16 12:15:31 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.1784 | EX: 0.2718 | SE: 0.1272
2026-05-16 12:16:18 | [32mINFO    [0m | Trainer | Epoch  48/150 | Train Loss: 0.5871 | Val Loss: 0.5869 | Val Dice: 0.1366 | Val IoU: 0.0766 | LR: 2.71e-04 | Time: 47s | 
2026-05-16 12:16:18 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.1794 | EX: 0.2785 | SE: 0.0840
2026-05-16 12:17:05 | [32mINFO    [0m | Trainer | Epoch  49/150 | Train Loss: 0.5864 | Val Loss: 0.5860 | Val Dice: 0.1749 | Val IoU: 0.0989 | LR: 2.67e-04 | Time: 46s | 
2026-05-16 12:17:05 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.2230 | EX: 0.2609 | SE: 0.2110
2026-05-16 12:17:53 | [32mINFO    [0m | Trainer | Epoch  50/150 | Train Loss: 0.5851 | Val Loss: 0.5871 | Val Dice: 0.1389 | Val IoU: 0.0770 | LR: 2.62e-04 | Time: 47s | 
2026-05-16 12:17:53 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.2326 | EX: 0.2009 | SE: 0.1176
2026-05-16 12:18:41 | [32mINFO    [0m | Trainer | Epoch  51/150 | Train Loss: 0.5829 | Val Loss: 0.5836 | Val Dice: 0.2235 | Val IoU: 0.1328 | LR: 2.56e-04 | Time: 47s | ★ BEST
2026-05-16 12:18:41 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2254 | EX: 0.3964 | SE: 0.2677
2026-05-16 12:19:28 | [32mINFO    [0m | Trainer | Epoch  52/150 | Train Loss: 0.5851 | Val Loss: 0.5789 | Val Dice: 0.2046 | Val IoU: 0.1215 | LR: 2.51e-04 | Time: 47s | 
2026-05-16 12:19:28 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.1889 | EX: 0.4175 | SE: 0.2075
2026-05-16 12:20:48 | [32mINFO    [0m | Trainer | Epoch  53/150 | Train Loss: 0.5810 | Val Loss: 0.5794 | Val Dice: 0.2161 | Val IoU: 0.1292 | LR: 2.45e-04 | Time: 1m 20s | 
2026-05-16 12:20:48 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.2102 | EX: 0.4283 | SE: 0.2215
2026-05-16 12:22:27 | [32mINFO    [0m | Trainer | Epoch  54/150 | Train Loss: 0.5822 | Val Loss: 0.5792 | Val Dice: 0.2442 | Val IoU: 0.1459 | LR: 2.38e-04 | Time: 1m 39s | ★ BEST
2026-05-16 12:22:27 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.2937 | EX: 0.3698 | SE: 0.3086
2026-05-16 12:23:19 | [32mINFO    [0m | Trainer | Epoch  55/150 | Train Loss: 0.5787 | Val Loss: 0.5795 | Val Dice: 0.2426 | Val IoU: 0.1538 | LR: 2.32e-04 | Time: 51s | 
2026-05-16 12:23:19 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2615 | EX: 0.5491 | SE: 0.1552
2026-05-16 12:24:08 | [32mINFO    [0m | Trainer | Epoch  56/150 | Train Loss: 0.5783 | Val Loss: 0.5754 | Val Dice: 0.2102 | Val IoU: 0.1234 | LR: 2.25e-04 | Time: 48s | 
2026-05-16 12:24:08 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.2060 | EX: 0.3675 | SE: 0.2628
2026-05-16 12:25:01 | [32mINFO    [0m | Trainer | Epoch  57/150 | Train Loss: 0.5777 | Val Loss: 0.5733 | Val Dice: 0.2437 | Val IoU: 0.1492 | LR: 2.18e-04 | Time: 53s | 
2026-05-16 12:25:01 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.2256 | EX: 0.4741 | SE: 0.2707
2026-05-16 12:25:51 | [32mINFO    [0m | Trainer | Epoch  58/150 | Train Loss: 0.5755 | Val Loss: 0.5757 | Val Dice: 0.2542 | Val IoU: 0.1560 | LR: 2.11e-04 | Time: 50s | ★ BEST
2026-05-16 12:25:51 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.2687 | EX: 0.4758 | SE: 0.2676
2026-05-16 12:26:41 | [32mINFO    [0m | Trainer | Epoch  59/150 | Train Loss: 0.5730 | Val Loss: 0.5727 | Val Dice: 0.2766 | Val IoU: 0.1710 | LR: 2.04e-04 | Time: 49s | ★ BEST
2026-05-16 12:26:41 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.3304 | EX: 0.4640 | SE: 0.3075
2026-05-16 12:27:30 | [32mINFO    [0m | Trainer | Epoch  60/150 | Train Loss: 0.5750 | Val Loss: 0.5666 | Val Dice: 0.2713 | Val IoU: 0.1676 | LR: 1.97e-04 | Time: 49s | 
2026-05-16 12:27:30 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.3120 | EX: 0.4726 | SE: 0.2961
2026-05-16 12:28:19 | [32mINFO    [0m | Trainer | Epoch  61/150 | Train Loss: 0.5709 | Val Loss: 0.5659 | Val Dice: 0.2529 | Val IoU: 0.1556 | LR: 1.89e-04 | Time: 49s | 
2026-05-16 12:28:19 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.2686 | EX: 0.4833 | SE: 0.2551
2026-05-16 12:29:08 | [32mINFO    [0m | Trainer | Epoch  62/150 | Train Loss: 0.5696 | Val Loss: 0.5683 | Val Dice: 0.2998 | Val IoU: 0.1926 | LR: 1.82e-04 | Time: 49s | ★ BEST
2026-05-16 12:29:08 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3368 | EX: 0.5655 | SE: 0.2925
2026-05-16 12:29:58 | [32mINFO    [0m | Trainer | Epoch  63/150 | Train Loss: 0.5704 | Val Loss: 0.5656 | Val Dice: 0.2792 | Val IoU: 0.1737 | LR: 1.74e-04 | Time: 50s | 
2026-05-16 12:29:58 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.3498 | EX: 0.4809 | SE: 0.2816
2026-05-16 12:30:48 | [32mINFO    [0m | Trainer | Epoch  64/150 | Train Loss: 0.5683 | Val Loss: 0.5650 | Val Dice: 0.2962 | Val IoU: 0.1876 | LR: 1.66e-04 | Time: 49s | 
2026-05-16 12:30:48 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.3121 | EX: 0.5270 | SE: 0.3410
2026-05-16 12:31:37 | [32mINFO    [0m | Trainer | Epoch  65/150 | Train Loss: 0.5651 | Val Loss: 0.5622 | Val Dice: 0.2933 | Val IoU: 0.1869 | LR: 1.58e-04 | Time: 48s | 
2026-05-16 12:31:37 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.3040 | EX: 0.5506 | SE: 0.3140
2026-05-16 12:32:25 | [32mINFO    [0m | Trainer | Epoch  66/150 | Train Loss: 0.5666 | Val Loss: 0.5591 | Val Dice: 0.3075 | Val IoU: 0.1972 | LR: 1.50e-04 | Time: 48s | ★ BEST
2026-05-16 12:32:25 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.3431 | EX: 0.5541 | SE: 0.3283
2026-05-16 12:33:16 | [32mINFO    [0m | Trainer | Epoch  67/150 | Train Loss: 0.5647 | Val Loss: 0.5576 | Val Dice: 0.3132 | Val IoU: 0.2016 | LR: 1.43e-04 | Time: 50s | ★ BEST
2026-05-16 12:33:16 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.3595 | EX: 0.5580 | SE: 0.3305
2026-05-16 12:34:06 | [32mINFO    [0m | Trainer | Epoch  68/150 | Train Loss: 0.5650 | Val Loss: 0.5586 | Val Dice: 0.2948 | Val IoU: 0.1891 | LR: 1.35e-04 | Time: 49s | 
2026-05-16 12:34:06 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.2869 | EX: 0.5676 | SE: 0.3202
2026-05-16 12:34:57 | [32mINFO    [0m | Trainer | Epoch  69/150 | Train Loss: 0.5627 | Val Loss: 0.5595 | Val Dice: 0.3152 | Val IoU: 0.2011 | LR: 1.27e-04 | Time: 51s | ★ BEST
2026-05-16 12:34:57 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.3919 | EX: 0.5135 | SE: 0.3510
2026-05-16 12:36:19 | [32mINFO    [0m | Trainer | Epoch  70/150 | Train Loss: 0.5611 | Val Loss: 0.5581 | Val Dice: 0.3167 | Val IoU: 0.2024 | LR: 1.19e-04 | Time: 1m 21s | ★ BEST
