2026-07-21 16:27:55 | [32mINFO    [0m | Trainer | ============================================================
2026-07-21 16:58:12 | [32mINFO    [0m | Trainer | Epoch  30/150 | Train Loss: 0.5973 | Val Loss: 0.5978 | Val Dice: 0.0593 | Val IoU: 0.0312 | LR: 2.96e-05 | Time: 59s | 
2026-07-21 16:58:12 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1039 | EX: 0.0189 | SE: 0.1098
2026-07-21 16:59:10 | [32mINFO    [0m | Trainer | Epoch  31/150 | Train Loss: 0.5973 | Val Loss: 0.5978 | Val Dice: 0.0599 | Val IoU: 0.0315 | LR: 2.10e-05 | Time: 58s | 
2026-07-21 16:59:10 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1038 | EX: 0.0193 | SE: 0.1121
2026-07-21 17:00:09 | [32mINFO    [0m | Trainer | Epoch  32/150 | Train Loss: 0.5973 | Val Loss: 0.5976 | Val Dice: 0.0612 | Val IoU: 0.0322 | LR: 1.39e-05 | Time: 58s | 
2026-07-21 17:00:09 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1063 | EX: 0.0205 | SE: 0.1133
2026-07-21 17:01:07 | [32mINFO    [0m | Trainer | Epoch  33/150 | Train Loss: 0.5975 | Val Loss: 0.5978 | Val Dice: 0.0571 | Val IoU: 0.0300 | LR: 8.32e-06 | Time: 58s | 
2026-07-21 17:01:07 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0931 | EX: 0.0194 | SE: 0.1115
2026-07-21 17:02:07 | [32mINFO    [0m | Trainer | Epoch  34/150 | Train Loss: 0.5973 | Val Loss: 0.5979 | Val Dice: 0.0575 | Val IoU: 0.0302 | LR: 4.27e-06 | Time: 59s | 
2026-07-21 17:02:07 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0967 | EX: 0.0187 | SE: 0.1099
2026-07-21 17:03:06 | [32mINFO    [0m | Trainer | Epoch  35/150 | Train Loss: 0.5978 | Val Loss: 0.5979 | Val Dice: 0.0580 | Val IoU: 0.0304 | LR: 1.82e-06 | Time: 58s | 
2026-07-21 17:03:06 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0959 | EX: 0.0188 | SE: 0.1126
2026-07-21 17:04:05 | [32mINFO    [0m | Trainer | Epoch  36/150 | Train Loss: 0.5971 | Val Loss: 0.5970 | Val Dice: 0.0619 | Val IoU: 0.0325 | LR: 3.00e-04 | Time: 59s | * BEST
2026-07-21 17:04:05 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1060 | EX: 0.0271 | SE: 0.1100
2026-07-21 17:05:05 | [32mINFO    [0m | Trainer | Epoch  37/150 | Train Loss: 0.5969 | Val Loss: 0.5966 | Val Dice: 0.0673 | Val IoU: 0.0357 | LR: 3.00e-04 | Time: 59s | * BEST
2026-07-21 17:05:05 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1364 | EX: 0.0226 | SE: 0.1057
2026-07-21 17:06:04 | [32mINFO    [0m | Trainer | Epoch  38/150 | Train Loss: 0.5959 | Val Loss: 0.5961 | Val Dice: 0.0668 | Val IoU: 0.0352 | LR: 2.99e-04 | Time: 59s | 
2026-07-21 17:06:04 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1342 | EX: 0.0426 | SE: 0.0860
2026-07-21 17:07:03 | [32mINFO    [0m | Trainer | Epoch  39/150 | Train Loss: 0.5955 | Val Loss: 0.5961 | Val Dice: 0.0683 | Val IoU: 0.0359 | LR: 2.98e-04 | Time: 58s | * BEST
2026-07-21 17:07:03 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0578 | EX: 0.1189 | SE: 0.0921
2026-07-21 17:08:02 | [32mINFO    [0m | Trainer | Epoch  40/150 | Train Loss: 0.5952 | Val Loss: 0.5953 | Val Dice: 0.0784 | Val IoU: 0.0414 | LR: 2.97e-04 | Time: 59s | * BEST
2026-07-21 17:08:02 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0864 | EX: 0.1138 | SE: 0.1090
2026-07-21 17:09:01 | [32mINFO    [0m | Trainer | Epoch  41/150 | Train Loss: 0.5943 | Val Loss: 0.5943 | Val Dice: 0.0813 | Val IoU: 0.0430 | LR: 2.95e-04 | Time: 58s | * BEST
2026-07-21 17:09:01 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1053 | EX: 0.1345 | SE: 0.0809
2026-07-21 17:10:00 | [32mINFO    [0m | Trainer | Epoch  42/150 | Train Loss: 0.5932 | Val Loss: 0.5929 | Val Dice: 0.1211 | Val IoU: 0.0667 | LR: 2.93e-04 | Time: 59s | * BEST
2026-07-21 17:10:00 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1534 | EX: 0.2381 | SE: 0.0884
2026-07-21 17:11:01 | [32mINFO    [0m | Trainer | Epoch  43/150 | Train Loss: 0.5938 | Val Loss: 0.5929 | Val Dice: 0.1130 | Val IoU: 0.0620 | LR: 2.90e-04 | Time: 1m 0s | 
2026-07-21 17:11:01 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1414 | EX: 0.2341 | SE: 0.0719
2026-07-21 17:11:59 | [32mINFO    [0m | Trainer | Epoch  44/150 | Train Loss: 0.5918 | Val Loss: 0.5918 | Val Dice: 0.1367 | Val IoU: 0.0772 | LR: 2.87e-04 | Time: 58s | * BEST
2026-07-21 17:11:59 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1399 | EX: 0.3062 | SE: 0.0960
2026-07-21 17:12:58 | [32mINFO    [0m | Trainer | Epoch  45/150 | Train Loss: 0.5912 | Val Loss: 0.5910 | Val Dice: 0.1248 | Val IoU: 0.0701 | LR: 2.84e-04 | Time: 58s | 
2026-07-21 17:12:58 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1108 | EX: 0.2930 | SE: 0.0910
2026-07-21 17:13:57 | [32mINFO    [0m | Trainer | Epoch  46/150 | Train Loss: 0.5907 | Val Loss: 0.5900 | Val Dice: 0.1992 | Val IoU: 0.1199 | LR: 2.80e-04 | Time: 59s | * BEST
2026-07-21 17:13:57 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1897 | EX: 0.4484 | SE: 0.1543
2026-07-21 17:14:57 | [32mINFO    [0m | Trainer | Epoch  47/150 | Train Loss: 0.5896 | Val Loss: 0.5886 | Val Dice: 0.1386 | Val IoU: 0.0786 | LR: 2.76e-04 | Time: 59s | 
2026-07-21 17:14:57 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1230 | EX: 0.3174 | SE: 0.1096
2026-07-21 17:15:57 | [32mINFO    [0m | Trainer | Epoch  48/150 | Train Loss: 0.5890 | Val Loss: 0.5883 | Val Dice: 0.1424 | Val IoU: 0.0796 | LR: 2.71e-04 | Time: 59s | 
2026-07-21 17:15:57 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2344 | EX: 0.2337 | SE: 0.0968
2026-07-21 17:16:55 | [32mINFO    [0m | Trainer | Epoch  49/150 | Train Loss: 0.5882 | Val Loss: 0.5873 | Val Dice: 0.1530 | Val IoU: 0.0894 | LR: 2.67e-04 | Time: 58s | 
2026-07-21 17:16:55 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1436 | EX: 0.3789 | SE: 0.0852
2026-07-21 17:17:54 | [32mINFO    [0m | Trainer | Epoch  50/150 | Train Loss: 0.5866 | Val Loss: 0.5849 | Val Dice: 0.1581 | Val IoU: 0.0908 | LR: 2.62e-04 | Time: 59s | 
2026-07-21 17:17:54 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1810 | EX: 0.3398 | SE: 0.1071
2026-07-21 17:18:53 | [32mINFO    [0m | Trainer | Epoch  51/150 | Train Loss: 0.5849 | Val Loss: 0.5837 | Val Dice: 0.1776 | Val IoU: 0.1076 | LR: 2.56e-04 | Time: 59s | 
2026-07-21 17:18:53 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1489 | EX: 0.4529 | SE: 0.1043
2026-07-21 17:19:53 | [32mINFO    [0m | Trainer | Epoch  52/150 | Train Loss: 0.5852 | Val Loss: 0.5808 | Val Dice: 0.1734 | Val IoU: 0.1006 | LR: 2.51e-04 | Time: 59s | 
2026-07-21 17:19:53 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1970 | EX: 0.3637 | SE: 0.1281
2026-07-21 17:20:52 | [32mINFO    [0m | Trainer | Epoch  53/150 | Train Loss: 0.5828 | Val Loss: 0.5805 | Val Dice: 0.2102 | Val IoU: 0.1262 | LR: 2.45e-04 | Time: 59s | * BEST
2026-07-21 17:20:52 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2445 | EX: 0.4351 | SE: 0.1568
2026-07-21 17:21:51 | [32mINFO    [0m | Trainer | Epoch  54/150 | Train Loss: 0.5808 | Val Loss: 0.5787 | Val Dice: 0.1953 | Val IoU: 0.1141 | LR: 2.38e-04 | Time: 59s | 
2026-07-21 17:21:51 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2750 | EX: 0.3520 | SE: 0.1497
2026-07-21 17:22:50 | [32mINFO    [0m | Trainer | Epoch  55/150 | Train Loss: 0.5793 | Val Loss: 0.5773 | Val Dice: 0.2326 | Val IoU: 0.1434 | LR: 2.32e-04 | Time: 59s | * BEST
2026-07-21 17:22:50 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2523 | EX: 0.4947 | SE: 0.1789
2026-07-21 17:23:49 | [32mINFO    [0m | Trainer | Epoch  56/150 | Train Loss: 0.5814 | Val Loss: 0.5755 | Val Dice: 0.1712 | Val IoU: 0.0997 | LR: 2.25e-04 | Time: 58s | 
2026-07-21 17:23:49 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1843 | EX: 0.3731 | SE: 0.1230
2026-07-21 17:24:47 | [32mINFO    [0m | Trainer | Epoch  57/150 | Train Loss: 0.5793 | Val Loss: 0.5736 | Val Dice: 0.1717 | Val IoU: 0.1012 | LR: 2.18e-04 | Time: 58s | 
2026-07-21 17:24:47 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.1920 | EX: 0.3965 | SE: 0.0938
2026-07-21 17:25:46 | [32mINFO    [0m | Trainer | Epoch  58/150 | Train Loss: 0.5769 | Val Loss: 0.5719 | Val Dice: 0.2392 | Val IoU: 0.1446 | LR: 2.11e-04 | Time: 59s | * BEST
2026-07-21 17:25:46 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3128 | EX: 0.4286 | SE: 0.2108
2026-07-21 17:26:45 | [32mINFO    [0m | Trainer | Epoch  59/150 | Train Loss: 0.5759 | Val Loss: 0.5703 | Val Dice: 0.2060 | Val IoU: 0.1232 | LR: 2.04e-04 | Time: 58s | 
2026-07-21 17:26:45 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2793 | EX: 0.4134 | SE: 0.1269
2026-07-21 17:27:44 | [32mINFO    [0m | Trainer | Epoch  60/150 | Train Loss: 0.5772 | Val Loss: 0.5682 | Val Dice: 0.1941 | Val IoU: 0.1143 | LR: 1.97e-04 | Time: 58s | 
2026-07-21 17:27:44 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2390 | EX: 0.3906 | SE: 0.1422
2026-07-21 17:28:42 | [32mINFO    [0m | Trainer | Epoch  61/150 | Train Loss: 0.5718 | Val Loss: 0.5665 | Val Dice: 0.2348 | Val IoU: 0.1433 | LR: 1.89e-04 | Time: 58s | 
2026-07-21 17:28:42 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3523 | EX: 0.4334 | SE: 0.1491
2026-07-21 17:29:42 | [32mINFO    [0m | Trainer | Epoch  62/150 | Train Loss: 0.5718 | Val Loss: 0.5652 | Val Dice: 0.2779 | Val IoU: 0.1737 | LR: 1.82e-04 | Time: 59s | * BEST
2026-07-21 17:29:42 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2858 | EX: 0.5058 | SE: 0.3157
2026-07-21 17:30:41 | [32mINFO    [0m | Trainer | Epoch  63/150 | Train Loss: 0.5711 | Val Loss: 0.5629 | Val Dice: 0.2439 | Val IoU: 0.1500 | LR: 1.74e-04 | Time: 59s | 
2026-07-21 17:30:41 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2873 | EX: 0.4835 | SE: 0.2002
2026-07-21 17:31:39 | [32mINFO    [0m | Trainer | Epoch  64/150 | Train Loss: 0.5684 | Val Loss: 0.5621 | Val Dice: 0.2608 | Val IoU: 0.1607 | LR: 1.66e-04 | Time: 58s | 
2026-07-21 17:31:39 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2527 | EX: 0.4787 | SE: 0.3071
2026-07-21 17:32:42 | [32mINFO    [0m | Trainer | Epoch  65/150 | Train Loss: 0.5685 | Val Loss: 0.5604 | Val Dice: 0.2857 | Val IoU: 0.1795 | LR: 1.58e-04 | Time: 1m 2s | * BEST
2026-07-21 17:32:42 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3342 | EX: 0.5123 | SE: 0.2918
2026-07-21 17:33:42 | [32mINFO    [0m | Trainer | Epoch  66/150 | Train Loss: 0.5642 | Val Loss: 0.5587 | Val Dice: 0.3047 | Val IoU: 0.1935 | LR: 1.50e-04 | Time: 59s | * BEST
2026-07-21 17:33:42 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3514 | EX: 0.5205 | SE: 0.3425
2026-07-21 17:34:40 | [32mINFO    [0m | Trainer | Epoch  67/150 | Train Loss: 0.5616 | Val Loss: 0.5589 | Val Dice: 0.2991 | Val IoU: 0.1894 | LR: 1.43e-04 | Time: 58s | 
2026-07-21 17:34:40 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3617 | EX: 0.5192 | SE: 0.3109
2026-07-21 17:35:40 | [32mINFO    [0m | Trainer | Epoch  68/150 | Train Loss: 0.5681 | Val Loss: 0.5571 | Val Dice: 0.2978 | Val IoU: 0.1900 | LR: 1.35e-04 | Time: 59s | 
2026-07-21 17:35:40 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3271 | EX: 0.5497 | SE: 0.3097
2026-07-21 17:36:39 | [32mINFO    [0m | Trainer | Epoch  69/150 | Train Loss: 0.5644 | Val Loss: 0.5565 | Val Dice: 0.3005 | Val IoU: 0.1909 | LR: 1.27e-04 | Time: 58s | 
2026-07-21 17:36:39 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.3397 | EX: 0.5297 | SE: 0.3282
2026-07-21 17:37:38 | [32mINFO    [0m | Trainer | Epoch  70/150 | Train Loss: 0.5568 | Val Loss: 0.5545 | Val Dice: 0.3200 | Val IoU: 0.2060 | LR: 1.19e-04 | Time: 59s | * BEST
