2026-05-16 14:40:30 | [32mINFO    [0m | Trainer | ============================================================
2026-05-16 14:47:46 | [32mINFO    [0m | Trainer | Epoch   8/150 | Train Loss: 0.6088 | Val Loss: 0.6093 | Val Dice: 0.0135 | Val IoU: 0.0068 | LR: 2.97e-04 | Time: 49s | ★ BEST
2026-05-16 14:47:46 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0175 | EX: 0.0168 | SE: 0.0153
2026-05-16 14:48:36 | [32mINFO    [0m | Trainer | Epoch   9/150 | Train Loss: 0.6074 | Val Loss: 0.6080 | Val Dice: 0.0139 | Val IoU: 0.0070 | LR: 2.93e-04 | Time: 49s | ★ BEST
2026-05-16 14:48:36 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0173 | EX: 0.0168 | SE: 0.0172
2026-05-16 14:49:25 | [32mINFO    [0m | Trainer | Epoch  10/150 | Train Loss: 0.6070 | Val Loss: 0.6067 | Val Dice: 0.0188 | Val IoU: 0.0095 | LR: 2.87e-04 | Time: 48s | ★ BEST
2026-05-16 14:49:25 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0175 | EX: 0.0168 | SE: 0.0364
2026-05-16 14:50:14 | [32mINFO    [0m | Trainer | Epoch  11/150 | Train Loss: 0.6056 | Val Loss: 0.6065 | Val Dice: 0.0211 | Val IoU: 0.0107 | LR: 2.80e-04 | Time: 49s | ★ BEST
2026-05-16 14:50:14 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0175 | EX: 0.0168 | SE: 0.0457
2026-05-16 14:51:03 | [32mINFO    [0m | Trainer | Epoch  12/150 | Train Loss: 0.6047 | Val Loss: 0.6050 | Val Dice: 0.0232 | Val IoU: 0.0118 | LR: 2.71e-04 | Time: 49s | ★ BEST
2026-05-16 14:51:03 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0175 | EX: 0.0168 | SE: 0.0540
2026-05-16 14:51:52 | [32mINFO    [0m | Trainer | Epoch  13/150 | Train Loss: 0.6042 | Val Loss: 0.6054 | Val Dice: 0.0176 | Val IoU: 0.0089 | LR: 2.62e-04 | Time: 48s | 
2026-05-16 14:51:52 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0175 | EX: 0.0168 | SE: 0.0314
2026-05-16 14:52:40 | [32mINFO    [0m | Trainer | Epoch  14/150 | Train Loss: 0.6037 | Val Loss: 0.6044 | Val Dice: 0.0215 | Val IoU: 0.0109 | LR: 2.51e-04 | Time: 48s | 
2026-05-16 14:52:40 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0177 | EX: 0.0168 | SE: 0.0469
2026-05-16 14:53:35 | [32mINFO    [0m | Trainer | Epoch  15/150 | Train Loss: 0.6031 | Val Loss: 0.6040 | Val Dice: 0.0260 | Val IoU: 0.0133 | LR: 2.38e-04 | Time: 54s | ★ BEST
2026-05-16 14:53:35 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0186 | EX: 0.0168 | SE: 0.0641
2026-05-16 14:54:24 | [32mINFO    [0m | Trainer | Epoch  16/150 | Train Loss: 0.6025 | Val Loss: 0.6047 | Val Dice: 0.0269 | Val IoU: 0.0138 | LR: 2.25e-04 | Time: 49s | ★ BEST
2026-05-16 14:54:24 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0183 | EX: 0.0168 | SE: 0.0680
2026-05-16 14:55:15 | [32mINFO    [0m | Trainer | Epoch  17/150 | Train Loss: 0.6023 | Val Loss: 0.6030 | Val Dice: 0.0254 | Val IoU: 0.0130 | LR: 2.11e-04 | Time: 51s | 
2026-05-16 14:55:15 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0208 | EX: 0.0168 | SE: 0.0594
2026-05-16 14:56:05 | [32mINFO    [0m | Trainer | Epoch  18/150 | Train Loss: 0.6018 | Val Loss: 0.6017 | Val Dice: 0.0331 | Val IoU: 0.0171 | LR: 1.97e-04 | Time: 50s | ★ BEST
2026-05-16 14:56:05 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0282 | EX: 0.0171 | SE: 0.0827
2026-05-16 14:56:54 | [32mINFO    [0m | Trainer | Epoch  19/150 | Train Loss: 0.6007 | Val Loss: 0.6019 | Val Dice: 0.0303 | Val IoU: 0.0155 | LR: 1.82e-04 | Time: 49s | 
2026-05-16 14:56:54 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0305 | EX: 0.0169 | SE: 0.0692
2026-05-16 14:57:45 | [32mINFO    [0m | Trainer | Epoch  20/150 | Train Loss: 0.6004 | Val Loss: 0.6018 | Val Dice: 0.0361 | Val IoU: 0.0187 | LR: 1.66e-04 | Time: 50s | ★ BEST
2026-05-16 14:57:45 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0288 | EX: 0.0176 | SE: 0.0935
2026-05-16 14:58:35 | [32mINFO    [0m | Trainer | Epoch  21/150 | Train Loss: 0.5997 | Val Loss: 0.6004 | Val Dice: 0.0393 | Val IoU: 0.0203 | LR: 1.50e-04 | Time: 50s | ★ BEST
2026-05-16 14:58:35 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0438 | EX: 0.0195 | SE: 0.0895
2026-05-16 14:59:25 | [32mINFO    [0m | Trainer | Epoch  22/150 | Train Loss: 0.6001 | Val Loss: 0.6005 | Val Dice: 0.0372 | Val IoU: 0.0192 | LR: 1.35e-04 | Time: 50s | 
2026-05-16 14:59:25 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0480 | EX: 0.0182 | SE: 0.0781
2026-05-16 15:00:16 | [32mINFO    [0m | Trainer | Epoch  23/150 | Train Loss: 0.5996 | Val Loss: 0.6002 | Val Dice: 0.0438 | Val IoU: 0.0228 | LR: 1.19e-04 | Time: 50s | ★ BEST
2026-05-16 15:00:16 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0463 | EX: 0.0186 | SE: 0.1056
2026-05-16 15:01:05 | [32mINFO    [0m | Trainer | Epoch  24/150 | Train Loss: 0.5990 | Val Loss: 0.6003 | Val Dice: 0.0378 | Val IoU: 0.0195 | LR: 1.04e-04 | Time: 49s | 
2026-05-16 15:01:05 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0415 | EX: 0.0186 | SE: 0.0864
2026-05-16 15:01:54 | [32mINFO    [0m | Trainer | Epoch  25/150 | Train Loss: 0.5988 | Val Loss: 0.6001 | Val Dice: 0.0386 | Val IoU: 0.0199 | LR: 8.97e-05 | Time: 49s | 
2026-05-16 15:01:54 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0398 | EX: 0.0192 | SE: 0.0908
2026-05-16 15:02:44 | [32mINFO    [0m | Trainer | Epoch  26/150 | Train Loss: 0.5985 | Val Loss: 0.5999 | Val Dice: 0.0401 | Val IoU: 0.0208 | LR: 7.58e-05 | Time: 49s | 
2026-05-16 15:02:44 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0397 | EX: 0.0190 | SE: 0.0972
2026-05-16 15:03:33 | [32mINFO    [0m | Trainer | Epoch  27/150 | Train Loss: 0.5983 | Val Loss: 0.6000 | Val Dice: 0.0404 | Val IoU: 0.0210 | LR: 6.26e-05 | Time: 49s | 
2026-05-16 15:03:33 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0367 | EX: 0.0184 | SE: 0.1021
2026-05-16 15:04:25 | [32mINFO    [0m | Trainer | Epoch  28/150 | Train Loss: 0.5980 | Val Loss: 0.5996 | Val Dice: 0.0466 | Val IoU: 0.0244 | LR: 5.05e-05 | Time: 51s | ★ BEST
2026-05-16 15:04:25 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0418 | EX: 0.0201 | SE: 0.1198
2026-05-16 15:05:16 | [32mINFO    [0m | Trainer | Epoch  29/150 | Train Loss: 0.5984 | Val Loss: 0.5996 | Val Dice: 0.0442 | Val IoU: 0.0230 | LR: 3.94e-05 | Time: 51s | 
2026-05-16 15:05:16 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0420 | EX: 0.0197 | SE: 0.1103
2026-05-16 15:06:08 | [32mINFO    [0m | Trainer | Epoch  30/150 | Train Loss: 0.5978 | Val Loss: 0.5995 | Val Dice: 0.0451 | Val IoU: 0.0236 | LR: 2.96e-05 | Time: 51s | 
2026-05-16 15:06:08 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0394 | EX: 0.0207 | SE: 0.1158
2026-05-16 15:07:05 | [32mINFO    [0m | Trainer | Epoch  31/150 | Train Loss: 0.5980 | Val Loss: 0.5994 | Val Dice: 0.0479 | Val IoU: 0.0251 | LR: 2.10e-05 | Time: 57s | ★ BEST
2026-05-16 15:07:05 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0429 | EX: 0.0212 | SE: 0.1230
2026-05-16 15:07:57 | [32mINFO    [0m | Trainer | Epoch  32/150 | Train Loss: 0.5981 | Val Loss: 0.5993 | Val Dice: 0.0465 | Val IoU: 0.0243 | LR: 1.39e-05 | Time: 51s | 
2026-05-16 15:07:57 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0440 | EX: 0.0220 | SE: 0.1154
2026-05-16 15:08:51 | [32mINFO    [0m | Trainer | Epoch  33/150 | Train Loss: 0.5973 | Val Loss: 0.5992 | Val Dice: 0.0497 | Val IoU: 0.0260 | LR: 8.32e-06 | Time: 53s | ★ BEST
2026-05-16 15:08:51 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0497 | EX: 0.0216 | SE: 0.1230
2026-05-16 15:09:42 | [32mINFO    [0m | Trainer | Epoch  34/150 | Train Loss: 0.5984 | Val Loss: 0.5993 | Val Dice: 0.0462 | Val IoU: 0.0241 | LR: 4.27e-06 | Time: 50s | 
2026-05-16 15:09:42 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0459 | EX: 0.0206 | SE: 0.1136
2026-05-16 15:10:33 | [32mINFO    [0m | Trainer | Epoch  35/150 | Train Loss: 0.5978 | Val Loss: 0.5994 | Val Dice: 0.0478 | Val IoU: 0.0251 | LR: 1.82e-06 | Time: 51s | 
2026-05-16 15:10:33 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0423 | EX: 0.0204 | SE: 0.1241
2026-05-16 15:11:27 | [32mINFO    [0m | Trainer | Epoch  36/150 | Train Loss: 0.5974 | Val Loss: 0.5988 | Val Dice: 0.0555 | Val IoU: 0.0294 | LR: 3.00e-04 | Time: 53s | ★ BEST
2026-05-16 15:11:27 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0465 | EX: 0.0220 | SE: 0.1491
2026-05-16 15:12:18 | [32mINFO    [0m | Trainer | Epoch  37/150 | Train Loss: 0.5976 | Val Loss: 0.5998 | Val Dice: 0.0994 | Val IoU: 0.0586 | LR: 3.00e-04 | Time: 50s | ★ BEST
2026-05-16 15:12:18 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0284 | EX: 0.0228 | SE: 0.3417
2026-05-16 15:13:08 | [32mINFO    [0m | Trainer | Epoch  38/150 | Train Loss: 0.5961 | Val Loss: 0.5983 | Val Dice: 0.0371 | Val IoU: 0.0190 | LR: 2.99e-04 | Time: 50s | 
2026-05-16 15:13:08 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0536 | EX: 0.0363 | SE: 0.0540
2026-05-16 15:13:59 | [32mINFO    [0m | Trainer | Epoch  39/150 | Train Loss: 0.5953 | Val Loss: 0.5966 | Val Dice: 0.0666 | Val IoU: 0.0352 | LR: 2.98e-04 | Time: 51s | 
2026-05-16 15:13:59 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0635 | EX: 0.0488 | SE: 0.1496
2026-05-16 15:14:50 | [32mINFO    [0m | Trainer | Epoch  40/150 | Train Loss: 0.5943 | Val Loss: 0.5983 | Val Dice: 0.0555 | Val IoU: 0.0290 | LR: 2.97e-04 | Time: 50s | 
2026-05-16 15:14:50 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0364 | EX: 0.0689 | SE: 0.1122
2026-05-16 15:15:40 | [32mINFO    [0m | Trainer | Epoch  41/150 | Train Loss: 0.5940 | Val Loss: 0.5940 | Val Dice: 0.0935 | Val IoU: 0.0503 | LR: 2.95e-04 | Time: 50s | 
2026-05-16 15:15:40 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0866 | EX: 0.0916 | SE: 0.1914
2026-05-16 15:16:32 | [32mINFO    [0m | Trainer | Epoch  42/150 | Train Loss: 0.5939 | Val Loss: 0.5944 | Val Dice: 0.1158 | Val IoU: 0.0630 | LR: 2.93e-04 | Time: 51s | ★ BEST
2026-05-16 15:16:32 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0990 | EX: 0.1800 | SE: 0.1796
2026-05-16 15:17:27 | [32mINFO    [0m | Trainer | Epoch  43/150 | Train Loss: 0.5947 | Val Loss: 0.5958 | Val Dice: 0.0741 | Val IoU: 0.0394 | LR: 2.90e-04 | Time: 54s | 
2026-05-16 15:17:27 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0847 | EX: 0.0463 | SE: 0.1611
2026-05-16 15:18:19 | [32mINFO    [0m | Trainer | Epoch  44/150 | Train Loss: 0.5925 | Val Loss: 0.5955 | Val Dice: 0.1375 | Val IoU: 0.0799 | LR: 2.87e-04 | Time: 51s | ★ BEST
2026-05-16 15:18:19 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0452 | EX: 0.1459 | SE: 0.3544
2026-05-16 15:19:10 | [32mINFO    [0m | Trainer | Epoch  45/150 | Train Loss: 0.5917 | Val Loss: 0.5941 | Val Dice: 0.0946 | Val IoU: 0.0511 | LR: 2.84e-04 | Time: 51s | 
2026-05-16 15:19:10 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.0801 | EX: 0.0920 | SE: 0.2019
2026-05-16 15:20:02 | [32mINFO    [0m | Trainer | Epoch  46/150 | Train Loss: 0.5914 | Val Loss: 0.5914 | Val Dice: 0.1181 | Val IoU: 0.0644 | LR: 2.80e-04 | Time: 51s | 
2026-05-16 15:20:02 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1011 | EX: 0.2080 | SE: 0.1587
2026-05-16 15:20:53 | [32mINFO    [0m | Trainer | Epoch  47/150 | Train Loss: 0.5911 | Val Loss: 0.5901 | Val Dice: 0.1529 | Val IoU: 0.0857 | LR: 2.76e-04 | Time: 50s | ★ BEST
2026-05-16 15:20:53 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1465 | EX: 0.1936 | SE: 0.2671
2026-05-16 15:21:46 | [32mINFO    [0m | Trainer | Epoch  48/150 | Train Loss: 0.5892 | Val Loss: 0.5904 | Val Dice: 0.1755 | Val IoU: 0.1012 | LR: 2.71e-04 | Time: 53s | ★ BEST
2026-05-16 15:21:46 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1298 | EX: 0.2287 | SE: 0.3391
2026-05-16 15:22:39 | [32mINFO    [0m | Trainer | Epoch  49/150 | Train Loss: 0.5881 | Val Loss: 0.5914 | Val Dice: 0.1030 | Val IoU: 0.0558 | LR: 2.67e-04 | Time: 53s | 
2026-05-16 15:22:39 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.0663 | EX: 0.1628 | SE: 0.1784
2026-05-16 15:23:32 | [32mINFO    [0m | Trainer | Epoch  50/150 | Train Loss: 0.5872 | Val Loss: 0.5898 | Val Dice: 0.1446 | Val IoU: 0.0814 | LR: 2.62e-04 | Time: 52s | 
2026-05-16 15:23:32 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0856 | EX: 0.2718 | SE: 0.2164
2026-05-16 15:24:24 | [32mINFO    [0m | Trainer | Epoch  51/150 | Train Loss: 0.5847 | Val Loss: 0.5880 | Val Dice: 0.2071 | Val IoU: 0.1237 | LR: 2.56e-04 | Time: 51s | ★ BEST
2026-05-16 15:24:24 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1316 | EX: 0.2842 | SE: 0.4082
2026-05-16 15:25:17 | [32mINFO    [0m | Trainer | Epoch  52/150 | Train Loss: 0.5879 | Val Loss: 0.5869 | Val Dice: 0.1763 | Val IoU: 0.1007 | LR: 2.51e-04 | Time: 52s | 
2026-05-16 15:25:17 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1520 | EX: 0.3015 | SE: 0.2471
2026-05-16 15:26:08 | [32mINFO    [0m | Trainer | Epoch  53/150 | Train Loss: 0.5843 | Val Loss: 0.5874 | Val Dice: 0.1556 | Val IoU: 0.0883 | LR: 2.45e-04 | Time: 51s | 
2026-05-16 15:26:08 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0983 | EX: 0.2887 | SE: 0.2309
2026-05-16 15:27:13 | [32mINFO    [0m | Trainer | Epoch  54/150 | Train Loss: 0.5837 | Val Loss: 0.5842 | Val Dice: 0.1613 | Val IoU: 0.0924 | LR: 2.38e-04 | Time: 1m 4s | 
2026-05-16 15:27:13 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.0969 | EX: 0.3182 | SE: 0.2258
2026-05-16 15:28:23 | [32mINFO    [0m | Trainer | Epoch  55/150 | Train Loss: 0.5821 | Val Loss: 0.5839 | Val Dice: 0.2254 | Val IoU: 0.1387 | LR: 2.32e-04 | Time: 1m 9s | ★ BEST
2026-05-16 15:28:23 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.0951 | EX: 0.4350 | SE: 0.3671
2026-05-16 15:29:13 | [32mINFO    [0m | Trainer | Epoch  56/150 | Train Loss: 0.5833 | Val Loss: 0.5840 | Val Dice: 0.1871 | Val IoU: 0.1094 | LR: 2.25e-04 | Time: 50s | 
2026-05-16 15:29:13 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.1093 | EX: 0.2951 | SE: 0.3395
2026-05-16 15:30:05 | [32mINFO    [0m | Trainer | Epoch  57/150 | Train Loss: 0.5821 | Val Loss: 0.5821 | Val Dice: 0.2007 | Val IoU: 0.1171 | LR: 2.18e-04 | Time: 51s | 
2026-05-16 15:30:05 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.1843 | EX: 0.3566 | SE: 0.2572
2026-05-16 15:30:57 | [32mINFO    [0m | Trainer | Epoch  58/150 | Train Loss: 0.5789 | Val Loss: 0.5804 | Val Dice: 0.2333 | Val IoU: 0.1431 | LR: 2.11e-04 | Time: 52s | ★ BEST
2026-05-16 15:30:57 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1370 | EX: 0.4524 | SE: 0.3390
2026-05-16 15:31:46 | [32mINFO    [0m | Trainer | Epoch  59/150 | Train Loss: 0.5764 | Val Loss: 0.5794 | Val Dice: 0.2277 | Val IoU: 0.1384 | LR: 2.04e-04 | Time: 49s | 
2026-05-16 15:31:46 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1282 | EX: 0.3941 | SE: 0.3839
2026-05-16 15:32:36 | [32mINFO    [0m | Trainer | Epoch  60/150 | Train Loss: 0.5781 | Val Loss: 0.5780 | Val Dice: 0.1911 | Val IoU: 0.1119 | LR: 1.97e-04 | Time: 49s | 
2026-05-16 15:32:36 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.1180 | EX: 0.3274 | SE: 0.3146
2026-05-16 15:33:27 | [32mINFO    [0m | Trainer | Epoch  61/150 | Train Loss: 0.5731 | Val Loss: 0.5773 | Val Dice: 0.2309 | Val IoU: 0.1424 | LR: 1.89e-04 | Time: 51s | 
2026-05-16 15:33:27 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.1080 | EX: 0.4444 | SE: 0.3665
2026-05-16 15:34:18 | [32mINFO    [0m | Trainer | Epoch  62/150 | Train Loss: 0.5748 | Val Loss: 0.5794 | Val Dice: 0.2512 | Val IoU: 0.1518 | LR: 1.82e-04 | Time: 51s | ★ BEST
2026-05-16 15:34:18 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.2580 | EX: 0.3325 | SE: 0.4096
2026-05-16 15:35:11 | [32mINFO    [0m | Trainer | Epoch  63/150 | Train Loss: 0.5739 | Val Loss: 0.5769 | Val Dice: 0.2634 | Val IoU: 0.1603 | LR: 1.74e-04 | Time: 52s | ★ BEST
2026-05-16 15:35:11 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.3038 | EX: 0.4152 | SE: 0.3300
2026-05-16 15:36:02 | [32mINFO    [0m | Trainer | Epoch  64/150 | Train Loss: 0.5703 | Val Loss: 0.5694 | Val Dice: 0.2677 | Val IoU: 0.1646 | LR: 1.66e-04 | Time: 50s | ★ BEST
2026-05-16 15:36:02 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.2465 | EX: 0.4061 | SE: 0.4135
2026-05-16 15:36:51 | [32mINFO    [0m | Trainer | Epoch  65/150 | Train Loss: 0.5706 | Val Loss: 0.5718 | Val Dice: 0.2554 | Val IoU: 0.1546 | LR: 1.58e-04 | Time: 48s | 
2026-05-16 15:36:51 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2940 | EX: 0.4146 | SE: 0.3085
2026-05-16 15:37:40 | [32mINFO    [0m | Trainer | Epoch  66/150 | Train Loss: 0.5704 | Val Loss: 0.5746 | Val Dice: 0.2826 | Val IoU: 0.1760 | LR: 1.50e-04 | Time: 49s | ★ BEST
2026-05-16 15:37:40 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2980 | EX: 0.4810 | SE: 0.3468
2026-05-16 15:38:29 | [32mINFO    [0m | Trainer | Epoch  67/150 | Train Loss: 0.5704 | Val Loss: 0.5753 | Val Dice: 0.2379 | Val IoU: 0.1446 | LR: 1.43e-04 | Time: 48s | 
2026-05-16 15:38:29 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.4204 | EX: 0.3556 | SE: 0.1712
2026-05-16 15:39:17 | [32mINFO    [0m | Trainer | Epoch  68/150 | Train Loss: 0.5728 | Val Loss: 0.5739 | Val Dice: 0.2781 | Val IoU: 0.1728 | LR: 1.35e-04 | Time: 48s | 
2026-05-16 15:39:17 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0045 | HE: 0.2839 | EX: 0.4804 | SE: 0.3435
2026-05-16 15:40:07 | [32mINFO    [0m | Trainer | Epoch  69/150 | Train Loss: 0.5688 | Val Loss: 0.5724 | Val Dice: 0.2558 | Val IoU: 0.1558 | LR: 1.27e-04 | Time: 49s | 
2026-05-16 15:40:07 | [32mINFO    [0m | Trainer |   Per-class Dice: MA: 0.0046 | HE: 0.2530 | EX: 0.4333 | SE: 0.3324
2026-05-16 15:40:56 | [32mINFO    [0m | Trainer | Epoch  70/150 | Train Loss: 0.5609 | Val Loss: 0.5726 | Val Dice: 0.3041 | Val IoU: 0.1915 | LR: 1.19e-04 | Time: 48s | ★ BEST
